职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
高级硬件工程师（传感器方向）,深圳,坎德拉(深圳)新能源科技有限公司,本科,5-10年,"传感器,电涡流传感器",20000-40000,岗位职责：1.负责电涡流传感器、震动传感器等高精度采样产品的信号处理电路设计、参数计算及仿真；2.负责电子电路元器件的分析、选型及损耗计算；3.负责产品开发过程中的电路调测、问题解决及验证；4.撰写产品详细设计方案和技术文档，传感器的参数性能指标制定；5.根据设计方案，设计详细的原理图及指导PCBLayout工程师进行PCB设计；6.负责相关技术文档输出、归档及产品量产后的技术及质量问题的解决；7...,新能源,http://jobs.zhaopin.com/CCL1445372500J40855213412.htm,100-299人,2025-12-02 15:52:07,20000.0,40000.0,12.0
电子科学与技术专业工程师,深圳,深圳先进光源研究院,硕士,经验不限,"加速器,射频系统,低温模组测试",21000-40000,岗位职责:1. 参与高精度、大电流直流稳流电源、高压大功率脉冲电源、开关型稳流电源、高电压和大电流的精密测量技术的相关工作；2. 参与测量系统电子学的设计研发，针对高速微弱信号处理和读出；3. 参与现场各类地线与控制设备的电气可靠连接与测试，电源系统的管理和维护。 任职要求:1. 硕士及以上学历；2. 熟练掌握专业领域内相关知识、前沿技术与工具使用；3. 良好的学习能力、沟通能力、抗压能力，有相关...,学术/科研,http://jobs.zhaopin.com/CCL1257318640J40570315806.htm,300-499人,2025-12-01 10:17:51,21000.0,40000.0,12.0
硬件工程师/电子工程师,深圳,深圳市慧明捷科技有限公司,本科,5-10年,"设计,PCB设计",20000-40000,工作职责：1、主导整个产品的开发，串联结构、软件和生产，推进产品开发；2、产品硬件设计，包括设计文档的编写，原理图设计，PCB板layout，样机制作；3、产品调试，与软件、结构、项目工程师配合进行调试工作；4、进行产品的硬件测试和验证；5、完成部门安排的其他任务。任职要求：1、电子、机电相关专业，大专以上学历，5年以上电路设计工作经验；2、熟悉PCB设计流程和规范，有独立设计PCB的经验，能够制...,通信/网络设备,http://jobs.zhaopin.com/CC229766410J40511607606.htm,100-299人,2025-11-25 12:59:23,20000.0,40000.0,12.0
硬件工程师,深圳,深圳市德明利技术股份有限公司,本科,3-5年,,20000-40000,岗位职责：1、负责调测板/EVB板/固态存储ESSD类产品/企业内存模组等硬件模块的开发需求承接； 2、负责相关产品硬件方案评估与设计，完成关键器件选型等工作； 3、负责硬件原理图设计，协同工程领域进行结构、PCB布局、SI等评估，并对工程设计质量负责； 4、负责跟踪单板生产加工、回板调试、测试Bug解决，以及疑难技术问题的攻关工作；5、跟踪硬件产品批量导入等端到端相关工作，主导研发、生产、现网硬...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC375244410J40851839012.htm,500-999人,2025-11-21 15:07:19,20000.0,40000.0,14.0
车载高级硬件工程师,深圳,厦门雅迅智联科技股份有限公司,本科,5-10年,"设计,EMC设计",25000-40000,1、负责 SOR 硬件需求分析，制定研发技术实施方案，技术标准转化、编制及完善，相关问题分析文档编写；2、负责硬件方案设计、原理图绘制、产品硬件功能调试，按照研制进度，完成各项技术资料评审、归档工作；3、负责整机设备联调，与软件研发工程师进行系统调试及整体性能测试，稳定性测试等；4、负责新器件选型评估、测试、审核导入；5、编写设计开发文档资料的整理和记录、归档；6、负责车载产品硬件功能实现、硬件性...,物联网,http://jobs.zhaopin.com/CC138128960J40775358416.htm,1000-9999人,2025-11-21 14:30:17,25000.0,40000.0,12.0
电子研发工程师,深圳,深圳市拓普瑞电子有限公司,本科,5-10年,"研发,电子仪器仪表,算法分析,信号采集,单片机、FPGA",28000-40000,"岗位职责：高速模拟信号数据采集+分析处理岗位要求：1、具有5年以上工作经验，本科以上学历，电子技术及电子相关专业优先；2、信号分析与处理相关专业，熟悉弱信号采集处理与分析；3、熟悉单片机、FPGA等相关芯片；4、有一定的算法分析能力，了解Matlab,fft等5、有独立开发项目的经历，有分析与解决项目难点的能力；6、善于团队协作，乐观开朗，抗压能力强。",仪器仪表制造,http://jobs.zhaopin.com/CC636215520J40809190007.htm,100-299人,2025-11-20 14:57:38,28000.0,40000.0,12.0
中/高级硬件工程师,深圳,美世乐(广东)新能源科技有限公司深圳分公司,本科,5-10年,"逆变器,UPS,变频器",22000-40000,岗位职责：1.负责光伏逆变器或储能逆变器或UPS产品开发2.负责产品硬件系统设计，编写设计方案书、可行性报告、产品规格书等，制定项目计划3.负责产品原理图的设计、4.负责产品器件的选型及设计5.负责制定产品调试、测试标准，完成产品调试、测试，编写产品调试、测试报告6.负责产品问题的解决及问题列表的编写7.负责完成产品样机的制作，BOM录入系统8.负责产品BOM、器件规格书、器件承认书等受控完成，编...,新能源,http://jobs.zhaopin.com/CCL1380746830J40587234010.htm,1000-9999人,2025-11-18 14:10:25,22000.0,40000.0,14.0
消费电子项目经理,深圳,歌尔股份,本科,经验不限,,20000-40000,岗位职责：1、负责项目试做过程开始、过程、结束各阶段的评审；2、负责工厂端项目的协调；3、评审新项目进度、物料风险采购计划及生产线架线计划是否满足新项目首单交付计划；4、根据客户需求，组织评审及输出新项目产能规划。任职要求：1、英语流利，可作为工作语言；2、有消费电子行业项目管理经验或有对接国外客户经验；3、了解项目管理周期，实现实现风险预判及解决。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40733788606.htm,10000人以上,2025-11-15 13:20:48,20000.0,40000.0,12.0
高级硬件工程师,深圳,上能电气,本科,5-10年,,25000-40000,岗位职责：1、负责新能源领域（光伏、储能等）电力电子产品的原理图设计、电路仿真、器件选型与设计等； 2、负责设计验证测试，测试问题解决，样机调试；3、相关技术文档输出；4、转产技术支持。任职要求：1、本科及以上学历（硕士优先），电气相关专业；2、5-10年以上逆变器/变频器/UPS等开关电源产品硬件开发工作经历。3、具备良好的沟通能力和团队合作精神，能够承受一定的压力；4、工作严谨负责，动手能力强...,新能源,http://jobs.zhaopin.com/CC498726820J40733172206.htm,1000-9999人,2025-11-13 09:37:27,25000.0,40000.0,14.0
车载系统功能安全,深圳,厦门雅迅智联科技股份有限公司,本科,5-10年,"嵌入式软件研发,嵌入式硬件研发,控制器,智能座舱,BCM,车载电子",25000-40000,工作内容1、日常的车载电子产品系统开发工作，包括产品需求分析、系统架构设计系统功能分解等工作；2、优先开发有有功能安全要求的产品，完成功能安全方面如下工作：3、进行功能安全需求分析。分析系统功能，识别潜在的安全风险，并制定功能安全系统级需求；4、功能安全概念TSC设计。设计功能安全架构、制定安全机制（Safety Mechanisms），如故障检测、冗余设计、故障容错等；5、进行系统安全分析。进行...,物联网,http://jobs.zhaopin.com/CC138128960J40759928416.htm,1000-9999人,2025-11-12 20:07:06,25000.0,40000.0,12.0
硬件研发工程师,深圳,歌尔股份,本科,5-10年,,20000-40000,岗位职责：1.硬件电路设计、EE衍生设计及测试方案制定及完成测试任务2.Lead团队完成SMT/组装/REL等不良分析并制作相关报告、解决技术问题，主导跟客户daily会议，汇报沟通问题分析进展。3.Lead团队解决分析项目过程中遇到的重大问题，主导任务完成及资源协调分配。4.对接美国和国内EE客户，解读客户需求，带领团队完成客户安排的各种任务。5.编制项目所需硬件设计相关文件；6.新技术的预研。...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40732446706.htm,10000人以上,2025-11-11 10:15:47,20000.0,40000.0,12.0
高级电子工程师,深圳,深圳市蓝禾技术有限公司,大专,经验不限,"设计,研发,电力电子产品,消费电子产品",28000-40000,工作职责：1、主要从事电源类产品功率硬件的开发与设计工作。2、精通LLC 和反激、正激、拓扑结构，熟悉 PFC 电路，能独立设计计算变压器及磁性元器件。3、在电源的需求规格设计、方案制定、技术评审中提供高价值建议，对产品竞争力起到关键影响。4、根据电源行业前沿技术发展动向，制定适合品牌发展的电源技术路线图。5、产品类型，PD快充，适配器、移动电源、无线充等小功率充电类产品工作要求：1、大专及以上学...,互联网,http://jobs.zhaopin.com/CC622315430J40792611411.htm,500-999人,2025-11-09 00:00:01,28000.0,40000.0,15.0
高级硬件工程师,深圳,深圳市麦驰智慧技术有限公司,本科,5-10年,"硬件工程师,瑞芯微",30000-40000,"1.电子类相关专业，本科及以上学历，5年以上硬件设计开发经验；2. 有过独立主导完整五个以上硬件项目开发的经历 ；3. 熟悉Linux, Android系统的主控芯片的运用设计；4. 对音视频信号处理有比较深入的理解与掌握；5. 较强的团队沟通能力、责任心、上进心、良好的学习能力，能够在较大压力下很好地完成工作，具备较为开放的思维；6. 有以下任一工作经验者优先：a. 大型复杂SOC/FPGA硬件...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC354352310J40626684816.htm,100-299人,2025-11-08 11:55:12,30000.0,40000.0,12.0
硬件工程师（充电桩）,深圳,石斯(上海)贸易有限公司,本科,5-10年,"设计,充电桩",20000-40000,岗位职责： 1. 负责交流充电桩硬件的设计开发，包括原理图，PCB设计、器件选型； 2. 根据设计任务的总体需求，分解成硬件需求，进行硬件电路方案的总体设计 3. 硬件电路的调试、测试、软硬件联调； 4. 编写产品开发文档、实施计划，管理相关文档； 5. 硬件调试，进行软件故障的诊断、定位、分析和调试。 任职要求: 1. 电力电子、自动化等相关专业本科及以上学历； 2. 五年以上的电源产品开发经验...,汽车零部件,http://jobs.zhaopin.com/CCL1381617410J40789024501.htm,20-99人,2025-11-06 00:17:22,20000.0,40000.0,12.0
硬件工程师 （太阳能控制器逆变器）,深圳,汇能精电,本科,5-10年,离网储能一体机,25000-40000,岗位职责： 1、太阳能控制逆变一体机类产品硬件设计； 2、负责硬件原理图研究与设计、电路设计、器件选型、制定硬件方案等； 3、 负责项目产品化工作，参与归档、说明编写、版本控制，并对相关设计文档进行编写和维护等工作内容； 4、 参与分析解决生产和应用过程中出现的问题。 任职资格： 1、本科及以上学历，自动化、电力电子或相关专业； 2、本科5年及以上工作经验；研究生3年及以上工作经验； 3、具有电力...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC147203130J40853400903.htm,300-499人,2025-11-05 13:43:19,25000.0,40000.0,12.0
硬件工程师（高速信号）,深圳,成都倬骋企业管理咨询有限公司,本科,5-10年,"高速信号,PCB设计",20000-40000,1.负责电子产品硬件技术方案评估制定、元器件的选型、风险评估预判。2.主导BOM器件选型、电路原理图及PCB设计、EMC整改和可靠性测试。3.负责电路功能调试及功能性不良分析。4.负责产品生产导入、生产及市场相关技术问题支持。5.负责跟进产品认证相关的硬件测试问题并分析解决。6.设计PCB堆叠结构、主导PCB布局布线、对接PCB生产。任职资格:1.本科及以上学历，电子工程、自动化、机械电子等相关专...,卫生服务,http://jobs.zhaopin.com/CCL1407571470J40837515403.htm,500-999人,2025-11-05 11:16:15,20000.0,40000.0,15.0
传感器研发工程师,深圳,魏桥国科(北京)科技有限公司,博士,经验不限,"传感器,元器件电路设计,元器件算法设计",25000-40000,1. 面向工业智能化与先进制造领域，聚焦多类型高端集成传感器（如光谱、压力、温湿度、气体、电化学等）的设计与研发，承担从原理探索、结构设计、信号处理到系统集成与算法优化的关键研发任务，推动智能传感核心技术的自主创新与产业化落地。2. 专业背景：电子信息工程、光学工程、仪器科学与技术、自动化等相关专业，具备扎实的多学科理论基础。3. 研发能力：熟悉各类传感器的工作原理、特性分析与信号采集方法；掌握结...,工程技术与设计服务,http://jobs.zhaopin.com/CCL1496969670J40803074309.htm,300-499人,2025-10-29 11:26:02,25000.0,40000.0,12.0
电气工程师（成膜）深圳常州均可,深圳,海目星激光科技集团股份有限公司,本科,3-5年,"欧姆龙,西门子,辊压机调试,电机",20000-40000,岗位职责：1.负责设备的PLC程序设计及调试工作2.按照项目要求输出相应的文档3.负责设备控制方案的设计工作4.负责设备新功能的研发工作任职要求：本科及以上学历，电气自动化相关专业，35岁以内（非硬性）1. 5年以上非标自动化设备工作经验，其中至少3年锂电行业辊压机设备主导开发调试经验2.精通中大型PLC编程（欧姆龙、倍福、汇川、西门子、三菱），精通其一则可3.精通触摸屏组态（威纶通、Profac...,工业自动化,http://jobs.zhaopin.com/CC298574210J40814704914.htm,1000-9999人,2025-10-25 14:58:50,20000.0,40000.0,12.0
中高级硬件工程师,深圳,美世乐(广东)新能源科技有限公司深圳分公司,本科,3-5年,"UPS,逆变器",20000-40000,岗位职责：1.负责光伏逆变器或储能逆变器或UPS产品开发2.负责产品硬件系统设计，编写设计方案书、可行性报告、产品规格书等，制定项目计划3.负责产品原理图的设计4.负责产品器件的选型及设计5.负责制定产品调试、测试标准，完成产品调试、测试，编写产品调试、测试报告6.负责产品问题的解决及问题列表的编写7.负责完成产品样机的制作，BOM录入系统8.负责产品BOM、器件规格书、器件承认书等受控完成，编写...,新能源,http://jobs.zhaopin.com/CCL1380746830J40599324510.htm,1000-9999人,2025-10-22 13:45:42,20000.0,40000.0,13.0
高级工艺工程师,深圳,智联猎头,本科,5-10年,"工艺设计,SMT工艺,装配工艺",24000-40000,手机整机工艺岗位职责：1.参与NPI项目管理体系的建设和提升，负责手机产品的NPI项目管理；2.推动和执行对结构，生产工艺，组装流程和可行性评审；3.拉通从研发到交付的NPI流程，确保项目各NPI环节协调一致；4.计划，推动和负责产线产能提升、良率提升，负责产线异常处理；5.计划和主导试产工作，总结试产问题点，并推动解决；6.推动和执行产线工装，夹具，工艺评审验收。岗位要求：1.5年以上手机NPI...,互联网,http://jobs.zhaopin.com/CCL1318355140J40848831503.htm,10000人以上,2025-10-21 13:41:31,24000.0,40000.0,12.0
伺服硬件工程师（功率/控制）,深圳,英威腾,本科,经验不限,伺服,20000-40000,工作职责1、根据产品开发项目计划，完成硬件方面的开发任务，进行相关领域专利及知识产权设计。2、参与项目的技术评审、测试计划、测试方案评审，解决测试中发现的问题。3、根据研发流程的要求，在产品试生产阶段，配合中试工作，解决中试中发现的问题。4、根据技术战略及规划，开展本领域的新技术、新器件、新标准的研究，完成本领域的技术开发任务，完成技术预研、产品预研和跨领域的硬件开发任务。5、根据研发流程的要求，...,工业自动化,http://jobs.zhaopin.com/CC134263690J40800003207.htm,1000-9999人,2025-10-13 14:54:41,20000.0,40000.0,14.0
高级电气工程师 (MJ000022),深圳,大族数控,本科,5-10年,"电机,传感器,控制器",20000-40000,岗位职责：1、系统的稳定性分析与处理、电气图纸审核、成本分析、项目评审等；2、项目需求分析，新技术市场调研和立项技术可行性分析；3、主持制定技术管理制度，规范产品研发过程；4、培养电气工程师、内部技术交流和培训，为重要战略客户提供技术支持与技术服务。任职要求：1、本科以上学历，自动化及相关专业，五年以上设备开发经验，三年以上精密设备开发经验；2、精通电路原理与控制原理(包含运动控制卡、PLC及电机...,电气机械/电力设备,http://jobs.zhaopin.com/CC334402310J40836365802.htm,1000-9999人,2025-10-11 12:01:05,20000.0,40000.0,12.0
通信设备硬件工程师,深圳,成都天锐星通科技股份有限公司,硕士,3-5年,,20000-40000,Ø 岗位描述① 基于产品需求进行通信硬件方案设计，包括元器件选型（如射频芯片、处理器、存储器）、原理图绘制与评审；② 指导PCB Layout设计，制定Layout规范，进行 PCB 设计审核；③ 负责硬件原型机制作、调试与测试，使用示波器、频谱分析仪等工具进行信号测试与分析，解决硬件故障（如电磁兼容、电源纹波）；④ 输出硬件设计文档、BOM 清单与测试报告，配合生产部门进行量产支持，提供售后技术...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC336169030J40792240609.htm,100-299人,2025-09-30 15:26:05,20000.0,40000.0,12.0
高级硬件工程师(J10093),深圳,卡莱特云科技股份有限公司,硕士,5-10年,"设计,PCB设计,硬件开发,高速信号,瑞芯微",30000-40000,岗位职责: 1、参与分析产品需求，设计产品的硬件方案，评估硬件开发的可行性，以及器件选型与成本控制； 2、根据产品开发需求，负责硬件设计文档编写、原理图设计、指导检查PCB Layout设计、BOM等工程资料制作；解决硬件设计中的关键问题和技术难题； 3、负责板级测试和验证，协助程序调试；参与产品系统联调、测试、试产等验证过程，解决相关硬件问题； 4、负责产品硬件的优化和维护，以及其他硬件相关的工...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC462571410J40761437211.htm,1000-9999人,2025-09-26 17:38:31,30000.0,40000.0,15.0
硬件研发岗,深圳,歌尔股份,本科,5-10年,设计,20000-40000,岗位职责:1、方案评估：根据功能需求，对各平台以及功能模块进行评估测试，输出最佳的方案选择；根据评估结果，进行汇总整理输出可行性评估报告，为方案评估提供依据作为备案；2、电路设计：根据功能需求以及平台的选择，对各功能模块进行设计，输出电路图；根据电路图整理BOM，进行核价，为成本评估做参考；根据电路图组织评审，协助完成PCB layout；输出下发BOM，贴片图纸等文件；3、电路测试：编写半成品，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40621425906.htm,10000人以上,2025-09-22 12:32:53,20000.0,40000.0,12.0
外贸业务经理（3C消费电子）,深圳,深圳市臻亿科技有限公司,本科,1-3年,"环球资源,阿里巴巴国际站,英语,欧美区域",20000-40000,岗位职责： 1、负责客户开发，商务谈判，达成品牌合作，建立与维护价值合作伙伴的关系；2、负责公司品牌的产品落地，跟进国外分销商，代理商及零售商，促进本公司品牌产品的销售；3、根据客户情况外出拜访洽谈，筹备及出席线下电子类展会（包括不限于HK环球资源展，电子展等）；4、接待来访客户，对客户所在市场情况进行细化面谈。 任职要求： 1、本科学历，英语可作为工作语言；有2年3C消费类电子行业经验； 2、至...,电子商务,http://jobs.zhaopin.com/CCL1298648880J40877265608.htm,100-299人,2025-09-22 09:05:01,20000.0,40000.0,13.0
硬件系统工程师-深圳,深圳,贵州华鑫信息技术有限公司,本科,5-10年,,20000-40000,【工作职责】1、与客户、解决方案等持续对接，收集诉求，完成硬件领域需求分析和分解。2、按照车载开发流程，开展系统总体方案、单板硬件/工程领域/软硬件交互等关键方案设计，完成辅助驾域驶控制器的硬件系统设计。3、完成功能安全、车载可靠性、DFX、DFMEA、WCCA等设计和评审，并主导关键技术问题攻关，实现产品高质量交付。4、跟踪业界先进技术进展、开展竞品分析，能够对技术和行业进行价值判断、方向把握，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1437311080J40890267615.htm,100-299人,2025-09-19 22:34:45,20000.0,40000.0,12.0
高级硬件工程师（智慧能源控制盒/工业物联网网关方向）,深圳,TCL实业控股股份有限公司,本科,3-5年,"光伏户储,海外项目经验,英语工作语言",25000-40000,岗位职责：1.全面主导控制盒硬件架构设计及产品落地，包含原理图、PCB、器件选型、BOM 等产品化工作，硬件支持多路能源端口（含光伏输入2/储能接口2/电网3/负载5等）2.主导设计家庭能源网关、工商业能源管理控制器等硬件架构，支持Zigbee 3.0/BLE Mesh/Wi-SUN/RS485/CAN等多协议通信3.开发多模式切换电路，设计 AC/DC、DC/DC 电源模块，满足光伏、储能、电网...,通用设备制造,http://jobs.zhaopin.com/CC830981590J40813952605.htm,10000人以上,2025-09-19 10:03:17,25000.0,40000.0,13.0
硬件开发工程师,深圳,深圳市新凯来技术有限公司,本科,5-10年,"研发,硬件开发,原理图",25000-40000,岗位职责：1、负责高精度电路、精密运动控制电路或精密传感器模组等方向的硬件方案设计、原理图设计、试制和调测等；2、负责硬件开发过程中的生产问题、产品应用问题和可靠性问题的分析和解决；岗位要求：1、机械、材料、传感器、物理、微电子等相关专业；2、熟悉模拟电路、数字电路和常见驱动电路设计，电路基础知识扎实；3、有仪器设备、工业控制、PC、嵌入式系统、自动驾驶、智能终端等硬件设计及问题定位经验优先；4、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1362239030J40870782515.htm,1000-9999人,2025-09-17 16:29:54,25000.0,40000.0,16.0
硬件工程师（光伏）(J10952),深圳,英威腾,本科,3-5年,"硬件测试,光伏逆变器,储能硬件,PCB LAYOUT",20000-40000,岗位职责: 1、负责逆变器硬件方案，拓扑选型设计； 2、负责逆变器的原理图设计和指导PCB工程师完成PCB Layout； 3、负责相关元器件的选型和磁性元器件的设计； 4、负责逆变器项目的调试工作； 5、协助项目经理推动产品转量产相关工作； 任职要求: 1、本科及以上学历，专业：电力电子，电气工程及其自动化、自动化等专业；2年以上电力电子相关工作经验； 2、熟悉各种电力电子元器件的特性和应用； ...,工业自动化,http://jobs.zhaopin.com/CC134263690J40532211407.htm,1000-9999人,2025-09-17 15:27:20,20000.0,40000.0,12.0
电源硬件工程师,深圳,青岛锐欣创唯管理咨询有限公司,本科,5-10年,"磁性元件选型与定制,两轮电动车及大单体电芯直接逆变器",20000-40000,【工作职责】： 1.负责设计和仿真高效升压/降压/双向拓扑结构(支持大电流和高压);2.负责磁性元件选型与定制(电感、变压器):尺寸、损耗、饱和电流;3.负责分析系统功率路径、电流路径与热分布;4. 撰写拓扑说明书、效率分析报告、失效模式分析(FMEA)。5.与结构、热设计、测试、生产工艺等团队闭环协作，实现整机系统可靠性。【任职要求】： 本科以上学历，最好有两轮车的开发经验。,咨询服务,http://jobs.zhaopin.com/CCL1200073710J40781841109.htm,20人以下,2025-09-09 17:24:28,20000.0,40000.0,13.0
高级硬件工程师（逆变器 储能）,深圳,科士达,本科,5-10年,"硬件开发,逆变器,储能",20000-40000,工作职责:1、负责逆变器原理图设计、电路仿真，器件选型与设计等；2、负责设计验证测试，测试问题解决，样机调试；3、负责BOM制作，物料承认，相关技术文档输出及积累；4、负责技术支持和转产协调任职资格:1、本科及以上学历，电力电子、自动化、电子信息工程等相关专业，扎实的电力电子专业理论基础；2、五年以上逆变器开发经验，熟悉磁性元件、EMI、安规、热流，熟悉逆变器行业国家及国际标准；3、熟悉产品开发流...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC120731350J40466557911.htm,1000-9999人,2025-09-08 00:03:21,20000.0,40000.0,15.0
硬件工程师,深圳,深圳市优优绿能股份有限公司,本科,3-5年,"储能,OBC,电源开发",20000-40000,工作内容： 1、参与产品研发计划的制定，并按产品研发计划保质保量按时完成自己所担负的产品硬件研发任务; 2、负责产品的硬件设计，编制相关的技术文件，在设计过程中贯彻相关设计要求; 3、按部门要求在项目进行到一定阶段时及项目完成时备份相关程序，编制硬件技术文件并提交归档; 4、配合质量部管理体系的要求，规范化进行研发工作并配合质量审查; 5、配合生产部在进行硬件产品的生产和样机试制过程时予以协...,新能源,http://jobs.zhaopin.com/CC321266680J40730015202.htm,500-999人,2025-09-03 16:33:41,20000.0,40000.0,15.0
资深硬件工程师,深圳,天云净品(深圳)科技有限公司,本科,5-10年,"硬件工程师,鸿蒙系统",25000-40000,主要工作职责： * 嵌入式系统设计与开发： * 负责净水器等硬件嵌入式系统整体方案设计、关键器件选型（MCU/MPU、传感器、无线模块等）。主导完成开发全流程。 * 主导嵌入式软件架构设计，进行底层驱动开发、操作系统（RTOS/Linux）移植与优化。 * 编写高质量、高效率、高可靠性的嵌入式C/C++代码，并进行单元测试和集成测试。 * 产品量产与支持： * 深度参与产品从原型到量产的全过程，制...,企业服务,http://jobs.zhaopin.com/CCL1241581210J40793200513.htm,20-99人,2025-09-01 12:03:32,25000.0,40000.0,12.0
硬件工程师 /高级硬件工程师（光储充）,深圳,科士达,本科,5-10年,"逆变器,组串,光储充",20000-40000,岗位职责:1、负责逆变器/储能等产品原理图设计、电路仿真，器件选型与设计等；2、负责设计验证测试，测试问题解决，样机调试；3、负责BOM制作，物料承认，相关技术文档输出及积累；4、负责100kw-320kw组串逆变器的研发、测试及管理，技术支持和转产协调，支持产品问题解决协调研发、生产、销售相关工作任职资格:1、本科以上学历，电力电子、自动化、电子信息工程等相关专业；2、5年以上大功率光伏逆变器研...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC120731350J40446654411.htm,1000-9999人,2025-09-03 00:00:02,20000.0,40000.0,15.0
大客户总监（自动化 消费电子行业）(MJ000039),深圳,海目星激光科技集团股份有限公司,本科,10年以上,"KA大客户,企业客户,富士康,比亚迪,领益",20000-40000,工作职责1、在公司资源基础上，负责3C行业大客户（如富士康、比亚迪、蓝思、领益等）自动化设备需求的挖掘、开发，跟进客户项目开发进度，推进项目进展、落地；2、深化与现有CM厂客户关系，并进一步挖掘终端客户A的人脉，确保客户满意并促进长期、深度合作；3、负责现有客户新项目、新商业机会的挖掘、获取，定期收集和分析市场信息，了解行业动态和竞争对手的策略；4、负责团队管理，组织及参与技术交流、商务谈判、销售...,工业自动化,http://jobs.zhaopin.com/CC298574210J40795635014.htm,1000-9999人,2025-08-26 14:54:12,20000.0,40000.0,12.0
高级硬件工程师,深圳,深圳英飞源技术有限公司,本科,3-5年,"设计,硬件测试",20000-40000,一、 岗位职责1. 在技术专家的协助下，高效的完成大功率PCS的硬件开发；2. 独立承担器件选型，PCS电路设计与调试；3. 高效的完成PCS产品中的磁件设计4. 开发过程文档编写等；二、 岗位要求1. 有储能PCS或光伏逆变器或UPS开发经验，本科（5年及以上储能/光伏行业硬件开发经验），硕士（3年及以上储能/光伏行业硬件开发经验）；2. 熟悉储能/光伏的常见标准，3. 精通PCS的硬件架构与拓...,新能源,http://jobs.zhaopin.com/CC395922680J40545110802.htm,1000-9999人,2025-08-25 10:26:41,20000.0,40000.0,14.0
高级硬件工程师/硬件专家,深圳,深圳艾为电气技术股份有限公司,本科,5-10年,"设计,EMC整改,技术攻关,安规",20000-40000,岗位职责：1.参与硬件产品项目规划工作，制定项目实施方案；2.整合并优化项目开发所需各种资源；3.提供完善的硬件解决方案；4.承担硬件技术的研究和技术攻关。岗位要求：1.统招本科及以上学历，5年以上硬件工程师工作经验，电子、自动化等相关专业优先；2.模拟电路设计，4-8层板PCB设计开发；3.熟悉常规电路设计软件，有安规、EMC方面整改经验优先；4.具有汽车电子或者电源相关产品开发经验优先。,汽车零部件,http://jobs.zhaopin.com/CC812858520J40775947710.htm,300-499人,2025-08-14 14:15:45,20000.0,40000.0,12.0
国际能源项目开发经理,深圳,顺聚能源(深圳)有限公司,本科,1-3年,,25000-40000,一、职位名称：项目开发经理电气工程师（电气工程师）岗位职责1. 技术监督与协调 - 负责变电站EPC项目中的设计审核、施工监督，确保符合技术规范（IEC、IEEE等国际标准）及EPC合同条款。 - 协调我方、各分包商及电力公司，解决执行中的问题，确保项目进度与质量。 2. 设计审查 - 参与电气图纸、系统布局（如SLD、变电站布置图）的审核，优化设备选型（如变压器、开关柜等）。 - 确保设计文件符...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1503022430J40758120614.htm,20人以下,2025-08-14 09:45:44,25000.0,40000.0,12.0
产品经理（电子元器件）,深圳,深圳市欧尔法电子有限公司,大专,5-10年,,20000-40000,岗位职责：1、根据所负责的产品线，制定市场推广策略建议，协助销售部销售产品以达成产品线业绩；2、负责与原厂的价格谈判、订单交期确定、库存控制；3、与原厂进行产品、市场、销售情况沟通和报告，了解原厂动态；4、制定并达成所负责产品线的月度、季度、年度计划；5、对行业客户进行筛选，重点推进跟进产品线的重要目标客户，协助客户公关；6、支持销售部门重要客户跟进，支持日常工作，为销售业务开发提供技术、产品、样...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC228602110J40760191610.htm,20-99人,2025-08-12 10:00:47,20000.0,40000.0,12.0
EMC资深工程师（汽车电子）,深圳,和而泰智能,本科,5-10年,"电磁兼容测试,电磁兼容设计,电磁兼容整改,频谱仪,频谱分析仪,示波器,熟悉汽车电子EMC相关标准",20000-40000,工作职责1．分析客户车企EMC技术要求，评估是否满足要求及风险项。2：根据主机厂要求，编写测试计划。3．参与产品研发各阶段的评审，进行EMC设计（包括器件选型，原理图设计，PCB布设计，结构设计），并提出可行性意见（考虑成本，工艺，可靠性等）4 . 安排EMC资源和时间计划，负责EMC的测试环境搭建和测试方案5. 负责产品的EMC测试、问题定位、对策分析，方案解决和验证；6. 及时更新项目EMC进...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-07-29 20:45:06,20000.0,40000.0,12.0
