职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
高级前端开发工程师,南京,上海虹云信息技术有限公司,本科,5-10年,"大屏/可视化项目,GIS/地图项目,JavaScript,TypeScript,Vue,ElementUI,uni-app,VUE3,Node.js,Echarts,WebGL,气象项目",20000-23000,工作职责:1、主导前端架构与核心组件体系设计：构建高复用、易维护、可扩展的 Web 前端基础设施，支撑多产品线高效交付；2、推动现有系统现代化演进：通过重构、性能调优、兼容适配等手段，持续提升系统稳定性、加载速度与交互流畅度；3、高质量实现复杂业务界面：精准还原 UI/UX 设计，兼顾功能完整性、可访问性与跨端一致性；4、以用户为中心优化体验：从首屏加载、交互响应到动效细节，系统性提升产品可用性与...,计算机软件,http://jobs.zhaopin.com/CC165938910J40878373902.htm,20-99人,2025-12-10 15:39:35,20000.0,23000.0,13.0
高级前端开发工程师,南京,南京擎天科技有限公司,本科,经验不限,Vue,15000-23000,职位描述：- 运用专业业务知识与开发技能实现双碳应用场景，持续提升产品的服务质量和稳定性。- 持续优化前端应用，改善用户交互体验与视觉效果，保证前端网页的兼容性及响应速度，并负责前端代码的维护。- 参与前端技术建设，承接通用组件的开发工作、项目的前端设计、技术评审及规范维护。- 向团队成员提供前端技术培训和指导，促进团队的学习与成长。- 分解前端开发任务并跟踪实施计划。任职资格：- 深入理解Jav...,计算机软件,http://jobs.zhaopin.com/CC120137680J40784534709.htm,500-999人,2025-11-27 09:38:50,15000.0,23000.0,12.0
前端开发,南京,南京迈特望科技股份有限公司,本科,3-5年,"CSS,HTML5,JavaScript,Vue,React,ElementUI",12000-22000,岗位职责：1、负责产品和应用项目的Web前端研发；2、优化前端功能设计，通过技术手段，提升用户体验并满足高性能要求；3、充分了解需求，独立做任务细分和工作量评估，按时保质保量完成任务；4、现有系统的体验优化和规范化。技能要求：1. 2年以上工作经验。2. 熟练掌握 HTML、CSS、JavaScript，对表现与数据分离、Web 语义化等有一定的认识。3. 熟练使用至少1种 WEB 开发框架（Vu...,计算机软件,http://jobs.zhaopin.com/CC142971790J40557315611.htm,1000-9999人,2025-05-28 15:46:00,12000.0,22000.0,12.0
WEB前端开发工程师,南京,中通服设计院,本科,3-5年,"Vue,React",,职位职责1、核心开发： 负责项目前端页面的开发、迭代和维护工作。2、数据可视化： 使用 ECharts 等图表库，实现复杂、高性能的大屏数据图表、3、仪表盘等可视化组件的开发与优化。4、UI实现： 与 UI 设计师紧密合作，精准还原设计稿，精通 CSS 及预处理器，实现精美的界面效果和流畅的交互动效。5、多端适配： 负责实现前端页面在 PC 大屏、平板电脑及移动端等多种设备上的完美适配与响应式布局...,通信/网络设备,http://jobs.zhaopin.com/CC132104120J40812105008.htm,1000-9999人,2025-12-04 17:22:40,,,
前端开发,南京,外企德科数字技术有限公司,本科,经验不限,"CSS,JavaScript,TypeScript",12000-20000,岗位职责：1、负责软件开发工作。2、负责管理自身项目和需求的优先级、按时高质量交付；根据工作安排高效、高质地完成代码编写，确保符合规范的前端代码规范。3、对应用最终效果负责，最终实现极致软件体验。岗位要求：1、大学本科及以上学历。2、熟练掌握C/C++、Java、Scala、Python、go，JS 等开发语言一种或多种3、强烈的责任心、良好的沟通、推动能力和服务意识。4、较强的沟通表达能力和推动...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40821481405.htm,10000人以上,2026-01-11 00:26:02,12000.0,20000.0,14.0
前端开发工程师,南京,北京信普达系统工程有限公司,本科,3-5年,"Vue,Javascript,Web前端,jQuery,Node.js,AngularJS",10000-20000,岗位职责：1.参与公司相关软件产品的研发与维护；2.根据项目进度要求，完成子系统和模块开发、单元测试和系统联调；3.系统业务功能编码实现，重构、功能升级和解决bug；4.负责系统设计和代码阶段的复杂缺陷和技术问题的研究和分析，并提出创新性的解决方案； 技能要求：1、大学本科及以上学历，2年以上前端工作经验；2、熟练使用HTML5+CSS3+JS编程，熟悉响应式web开发、JS性能优化；3、熟练掌握...,计算机软件,http://jobs.zhaopin.com/CC150983810J40631207507.htm,100-299人,2026-01-11 00:03:40,10000.0,20000.0,12.0
前端开发（南京 汉中门附近）,南京,南京迈特望科技股份有限公司,本科,5-10年,"HTML5,CSS,JavaScript,jQuery,Node.js",12000-20000,职责：1、参与平台需求分析、负责完成平台部分模块前台的概要和详细设计；2、按计划和设计方案完成所负责平台模块前台的编码功能实现，持续性能优化以及测试bug修改。3、负责配合后台人员进行模块前后台数据对接，以及功能整合测试完善； 要求：1、非常熟悉前端开发技术基础，HTML5、CSS、JS；2、熟悉ES6，TypeScript、Sass、webpack等目前常用开发技术及工具链；3、熟悉jQuery...,计算机软件,http://jobs.zhaopin.com/CC142971790J40819021811.htm,1000-9999人,2026-01-06 09:41:47,12000.0,20000.0,12.0
前端开发工程师,南京,江苏新智合电力技术有限公司南京分公司,本科,3-5年,"Vue,React",11000-20000,岗位职责：1、负责项目前端代码编写、研发工作、完成前端代码的架构设计；2、协同后端工程师和UI设计师完成兼容性良好的前端页面制作；3、协同后端工程师和UI设计师完成兼容性良好的前端页面制作；负责参与产品的需求讨论，独立完成指定模块的交互设计工作，做好项目的前端优化和用户体验优化工作；4、能够根据新的需求和反馈的意见修改设计方案，准全判断需求并给出解决方案。任职要求：1、两年及以上前端开发工作经验；...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1294178430J40807691702.htm,100-299人,2026-01-05 14:34:51,11000.0,20000.0,12.0
前端开发工程师,南京,南京简岱自动化科技有限公司,本科,3-5年,前端开发,10000-20000,岗位职责1. 负责公司平台的前端（Web、H5、APP）开发工作；2. 与后端开发人员保持良好沟通，能快速理解、消化各方需求，并落实为具体的开发工作；3. 撰写相关技术文档任职要求 1. 本科及以上学历，计算机等相关专业；2. 熟练掌握一种或多种前端框架，包括并不局限于Angular、Vue、React等；3. 熟练掌握 HTML5、CSS3、JavaScript、Ajax等web开发技术，熟练掌...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC297095080J40581966307.htm,20-99人,2025-12-29 16:28:37,10000.0,20000.0,12.0
前端开发工程师,南京,国任投资控股集团有限公司,本科,5-10年,"Vue,React",12000-20000,职责要求1、主导系统前端技术选型，推动组件化、工程化和自动化体系建设。2、负责中医移动理疗馆Web前端、小程序、H5页面的开发与优化，确保高性能、跨平台兼容性；3、与UI/UX设计师协作，高度还原UI/UX交互效果设计原型；4、持续关注前端技术的发展趋势，提出创新的解决方案，提升产品的竞争力。任职要求1、本科及以上学历，计算机科学、软件工程或相关专业（学信网可查）；2、5年及以上前端开发经验，熟悉...,房地产开发,http://jobs.zhaopin.com/CC644376380J40908983508.htm,300-499人,2025-12-29 13:46:17,12000.0,20000.0,13.0
前端工程师,南京,北京博克西岸科技发展有限公司,本科,经验不限,"React,电商项目",15000-20000,岗位职责：1. 独立负责Web前端模块/小型项目的全流程开发，包括需求分析、技术方案设计、编码实现及上线交付。2. 基于React/Vue等主流框架开发高性能、高可复用的前端组件，优化用户交互体验与页面加载、渲染性能。3. 参与前端工程化体系维护，包括Webpack/Vite配置优化、代码规范落地、测试策略制定等，提升团队研发效率。4. 解决跨浏览器兼容性、大数据渲染、复杂状态管理等前端技术难点，...,计算机软件,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-12-24 00:17:01,15000.0,20000.0,12.0
（国企子公司）前端开发,南京,四川智服人力资源有限公司,本科,3-5年,"大屏/可视化项目,Vue",15000-20000,公司名称：莱斯信息技术岗位职责：1、负责Web平台的前端需求分析，输出技术方案。2、使用Vue技术栈（Vue 2/Vue 3）开发高性能、可复用的前端组件及单页应用（SPA）。3、优化前端页面加载速度、渲染性能及兼容性（兼容主流浏览器及移动端设备）。4、通过懒加载、资源压缩、代码分割等手段提升用户体验。5、与后端开发团队协作，设计并实现RESTful API数据交互，确保前后端高效联调。6、配合U...,人力资源服务,http://jobs.zhaopin.com/CC854626770J40870955402.htm,300-499人,2025-12-17 09:55:34,15000.0,20000.0,12.0
前端AI+软件开发工程师,南京,南京严慈文化科技发展有限公司,本科,3-5年,"JavaScript,Python,pytorch",10000-20000,（一）学历专业 本科及以上学历，计算机科学与技术、软件工程、人工智能、电子信息等相关专业 （二）工作经验 3年及以上前端开发经验，其中至少 1 年参与过 AI 相关前端项目（如智能客服前端、AI 图像编辑工具、推荐系统前端等）开发经验 有 TensorFlow.js、PyTorch.js 等前端机器学习框架实战经验者优先 参与过自然语言处理（NLP）、计算机视觉（CV）相关前端产品开发（如聊天机器...,新闻/出版,http://jobs.zhaopin.com/CCL1479709810J40822361913.htm,20-99人,2025-12-04 15:32:28,10000.0,20000.0,12.0
前端开发工程师,南京,南京擎天科技有限公司,本科,5-10年,"web前端,Vue,HTML,JavaScript",14000-20000,1、参与双碳信息化产品研发，从专业的业务知识出发，运用开发技能实现双碳场景，持续提升产品的服务质量和稳定性；2、持续优化前端应用，改善用户交互以及视觉，保证前端网页的兼容性以及页面响应速度并负责前端代码的维护；3、参与前端框架设计，对通用功能的进行分解和集成；4、负责前端开发开发规范整理与实施，前端文档的编写。5、与UI、产品、后端工程师协作，负责产品前端的开发和维护工作；任职资格：1、计算机专业...,计算机软件,http://jobs.zhaopin.com/CC120137680J40454335609.htm,500-999人,2025-12-02 10:45:29,14000.0,20000.0,12.0
前端开发工程师,南京,南京迈特望科技股份有限公司,本科,5-10年,"JavaScript,HTML5,Vue,Node.js,智慧政务,AI智能,运营商",13000-20000,岗位职责：1、参与平台需求分析、负责完成平台部分模块前台的概要和详细设计；2、按计划和设计方案完成所负责平台模块前台的编码功能实现，持续性能优化以及测试bug修改。3、负责配合后台人员进行模块前后台数据对接，以及功能整合测试完善； 任职要求：1、非常熟悉前端开发技术基础，HTML5、CSS、JS；2、熟悉ES6，TypeScript、Sass、webpack等目前常用开发技术及工具链；3、熟悉jQ...,计算机软件,http://jobs.zhaopin.com/CC142971790J40442041211.htm,1000-9999人,2025-11-29 00:00:01,13000.0,20000.0,12.0
高级web前端工程师,南京,诚迈科技股份有限公司,本科,5-10年,"大屏/可视化项目,CSS,Vue,Node.js",15000-20000,1、计算机或相关专业本科毕业，9年及以上Web开发经验，至少有1个以上大型前端项目的架构经验。2、熟练使用Vue前端框架或类库、了解Web前端组件化、模块化开发模式；3、具备快速学习能力，能够在短时间内掌握并应用一种新框架；4、具备较好的代码解读和编写能力，能够完成客服平台的代码理；5、能够按照产品的要求在新平台上完成前端代码编写。,运营商/增值服务,http://jobs.zhaopin.com/CC144543200J40906509615.htm,1000-9999人,2025-11-27 10:52:42,15000.0,20000.0,12.0
前端工程师,南京,南京擎天科技有限公司,本科,3-5年,"Vue,HTML5",13000-20000,职位描述：- 负责将UI/UX设计师的设计稿转化为高质量的前端代码，确保高还原度和统一视觉风格。- 与后端工程师紧密合作，完成产品前端页面的开发和维护工作。- 持续优化前端应用的用户交互体验，确保网页兼容性和响应速度。- 参与产品的需求分析、设计讨论和技术选型，确保技术方案的可行性和前瞻性。- 开发并维护可复用的前端组件，提升开发效率和代码质量。- 负责搭建和维护前端代码框架，优化构建，提升性能。...,计算机软件,http://jobs.zhaopin.com/CC120137680J40666466509.htm,500-999人,2025-11-27 09:36:58,13000.0,20000.0,12.0
高级前端工程师,南京,山东电工电气集团新能科技有限公司,本科,3-5年,"Vue,React,JavaScript,TypeScript",15000-20000,岗位职责： 1. 项目开发与架构搭建：深度参与 Web 应用全流程开发，主导 / 参与前端架构设计与搭建，保障架构的可扩展性、性能及安全性，确保项目按时高质量交付；运用 HTML、CSS、JavaScript 及 React/Vue.js 等主流框架开发高质量 UI，精准实现设计稿交互，构建可复用组件库以提升开发效率。 2. 性能优化与技术突破：聚焦前端性能优化，通过代码、资源加载及渲染优化等方式...,电气机械/电力设备,http://jobs.zhaopin.com/CC255642680J40771709710.htm,100-299人,2025-11-22 08:47:08,15000.0,20000.0,13.0
web三维开发工程师,南京,南京顺亿科技有限公司,本科,3-5年,"电力项目,JavaScript,HTML5,Vue,React,ElementUI",13000-20000,1.本科以上学历，计算机相关专业2.熟悉基础的图形学知识。3.熟练掌握JavaScript开发语言。4.熟练掌握Three.js或Babylon.js三维开发框架。5.熟悉着色器语言，能够编写简单的着色器代码。6.熟悉OpenGL和WebGL编程。7.有使用Blender、3ds Max、Maya等工具进行建模的工作经验者优先。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1272790570J40734361406.htm,20-99人,2025-11-18 11:53:37,13000.0,20000.0,12.0
前端开发工程师（RN方向）,南京,深圳市法本信息技术股份有限公司,大专,3-5年,"React,RN",16000-20000,我们正在寻找一位经验丰富的高级前端工程师，加入我们的技术团队。你将负责开发和维护高质量的前端应用，确保用户体验的流畅性和响应速度。理想的候选人应具备扎实的前端开发技能，精通React框架，并且具备丰富的React Native开发经验。 主要职责： 负责Web端和移动端前端应用的开发与维护； 使用React框架构建高性能、可复用的组件和前端应用； 使用React Native开发跨平台移动应用，确...,计算机软件,http://jobs.zhaopin.com/CC385622410J40707978306.htm,1000-9999人,2025-11-12 11:23:18,16000.0,20000.0,12.0
web前端开发工程师,南京,南京信大气象科学技术研究院有限公司,本科,1-3年,"大屏/可视化项目,GIS/地图项目,JavaScript,TypeScript,Vue,React",10000-20000,"1. 前端程序开发，精通TypeScript,熟练运用其特性进行类型定义、接口设计，保障代码的可维护性和健壮性。2. 掌握Vue.js框架，熟悉Vue3的Composition API、响应式原理及生态系统（Vue Router、Pinia等），能独立搭建与维护Vue项目架构。3. 扎实的GIS开发能力，熟悉OpenLayers、LeafLet或者Mapbox等开源地图库，能实现地图加载、图层管理...",计算机软件,http://jobs.zhaopin.com/CC692349080J40828355713.htm,20-99人,2025-11-10 00:10:41,10000.0,20000.0,13.0
前端开发工程师,南京,南京绛门信息科技有限公司,本科,5-10年,"JavaScript,TypeScript,地图可视化,绘图,HIGHTOPO,Cesium,OpenLayers",14000-20000,岗位职责：1. 实现前端产品业务逻辑和界面交互的研发需求，保证产品的用户体验；2. 负责前端架构、规范的调研选型以及在各产品线的落地实施；3. 负责前端产品性能提升和代码优化以及技术难点的突破；4. 积极投入前端技术的研究，推动团队前端技术的演进和前端团队的素质提升；任职要求：1. 本科以上学历，3年以上前端代码编写、分析经验；2. 能熟练使用Vue全家桶；3. 熟悉前端开发规范，熟悉构建方法和流...,计算机软件,http://jobs.zhaopin.com/CC426773320J40822119205.htm,1000-9999人,2025-11-06 10:24:11,14000.0,20000.0,12.0
Web后端工程师,南京,南京能迪电气技术有限公司,本科,经验不限,"前端开发,后端开发,Java,MySQL,Oracle",10000-20000,【岗位职责】1. 依据产品需求完成高质量的Web后端开发和维护；2. 负责各种数据服务和Web之间的衔接；3. 设计和优化Web后端架构，实现高可靠、高可扩展、高性能、高可维护性；4. 参与Web后端开发规范的制定及开发流程的优化；5. 负责公司运营系统后台架构设计和开发工作；6. 负责公司运营系统后台数据层与应用层的开发和对接【岗位要求】1. 精通主流 JAVA 开发框架 (SSH/Spring...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC556322423J90250041000.htm,20-99人,2025-10-30 00:00:42,10000.0,20000.0,12.0
三维gis前端工程师,南京,南京信大气象科学技术研究院有限公司,本科,1-3年,"三维GIS开发,WebGIS开发,GIS数据处理,MapGIS,ArcGIS,MySQL",10000-20000,配合公司三维显示框架升级; 实现各类数据的三维展示效果; 优化现有算法结构。岗位要求：1熟悉主流工具Three.js2熟悉WebGL图形接口，能编写Shader实现数据渲染效果3能够实现交互开发：实现相机控制、矩阵计算、测量分析等三维交互功能4了解点云处理、倾斜摄影建模等;5学习能力强，责任心强，有良好的代码编写习惯，具有团队合作精神和良好的沟通能力6熟悉rust为加分项,计算机软件,http://jobs.zhaopin.com/CC692349080J40828399513.htm,20-99人,2025-10-29 00:00:01,10000.0,20000.0,13.0
gis前端开发工程师,南京,江苏空天智海科技有限公司,本科,经验不限,WebGIS开发,13000-20000,岗位职责1.负责WebGIS平台前端技术选型与架构设计，主导基于Vue框架的三维GIS可视化系统开发，集成Cesium、OpenLayers等地图引擎实现高精度地图渲染与交互功能。2.探索WebGL、WebAssembly与UE4/UE5引擎的集成方案，推动三维GIS与虚拟现实（VR/AR）、数字孪生等场景的技术落地。3.对接GeoServer、ArcGIS Server等GIS服务（WMS/WM...,军工制造,http://jobs.zhaopin.com/CCL1493183930J40886231315.htm,20-99人,2025-09-16 10:56:10,13000.0,20000.0,13.0
Web前端工程师,南京,南京能迪电气技术有限公司,本科,经验不限,"Web前端,HTML,CSS,AJAX,Vue",10000-20000,岗位职责：1、负责公司产品Web前端研发；2、与产品经理、设计师、后台工程师紧密工作在一起，负责公司各产品易用性改进、界面技术优化和网站性能优化；3、维护及优化网站前端页面性能；4、Web前沿技术研究和新技术调研。任职要求：1、本科及以上学历，计算机或相关专业；2、熟练使用各种Web前端技术，精通HTML、CSS+DIV布局，能够熟练构建Ajax交互；能有效地解决浏览器兼容问题；3、熟练掌握Jav...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC556322423J90250047000.htm,20-99人,2025-10-14 14:01:39,10000.0,20000.0,12.0
Web 前端开发工程师,南京,南京云高融智科技有限公司,本科,3-5年,"GIS/地图项目,大屏/可视化项目,Vue,React,Node.js,WebSocket,RESTFUL API,HTML5,CSS,JavaScript",10000-20000,岗位职责负责业务系统Web前端的架构设计与开发，基于Vue/React技术栈构建高性能三维可视化应用；实现Web前端与Unity/UE5三维引擎的无缝集成，支持模型渲染、交互事件传递与实时数据联动；通过WebSocket/RESTful API与Node.js后端通信，保障三维场景数据与业务逻辑的高效协同；优化前端与三维引擎的跨技术栈协作性能，解决内存管理、渲染效率等关键问题；参与项目组件库建设，...,计算机软件,http://jobs.zhaopin.com/CCL1505274920J40779353810.htm,20人以下,2025-08-25 10:36:38,10000.0,20000.0,12.0
低代码前端开发工程师,南京,南京绛门信息科技有限公司,本科,3-5年,"ERP项目,大屏/可视化项目,CSS,JavaScript,HTML5,Vue,Node.js,低代码开发认证",13000-20000,【学历及专业】计算机、自动化、电力等相关理工科专业统招本科及以上学历【工作经验】2年以上电力相关工作经验【工作内容】1、基于云产品（明道云/简道云）业务场景快速搭建，能独立完成实施过程中需求的二次开发，包括但不限于：表单、自动化工作流、数据分析仪表盘等模块设计；第三方系统集成（通过API/Webhook对接ERP、CRM、钉钉/企业微信等）。2、能够与业务部门进行有效沟通，确保项目需求的准确理解和...,计算机软件,http://jobs.zhaopin.com/CC426773320J40793831105.htm,1000-9999人,2025-07-28 10:15:35,13000.0,20000.0,12.0
