职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
大数据平台设计与开发岗,北京,中国运载火箭技术研究院,硕士,经验不限,"Python,Java,SQL,数据治理,数仓开发,数据应用,数据分析,数据架构",25000-35000,岗位职责： 1.完成大数据平台设计、建设、配置变更与优化、运行管理与持续改进。2.完成大数据分析应用项目的业务需求分析、开发设计、挖掘分析和应用技术支持。3.开展大数据技术发展研究，制定院大数据建设与应用等相关技术规章制度和标准规范。4.协助完成院国拨和自筹大数据项目技术论证、建设实施和技术验收，协助落实对院属单位大数据技术审核和指导。5.探索人工智能等数字化技术研究，掌握相关研发及算法技术（图像...,学术/科研,http://jobs.zhaopin.com/CC133192440J40292658208.htm,10000人以上,2025-10-13 09:50:29,25000.0,35000.0,12.0
数据库交付工程师-SAAS产品（腾讯外包）,北京,软通动力信息技术(集团)股份有限公司,大专,10年以上,"数据库交付工程师,DBA,数据迁移,PostgreSQL,MySQL,Oracle,Python,Java,GoLang",20000-35000,做数据迁移【职位概述】支持公司自研SAAS产品的技术服务工作，为客户提供产品专业的技术解答和解决方案。作为技术支持人员，需要负责解答客户的疑问，处理产品相关技术问题，保证客户对我们产品使用的满意度。【主要职责】1.通过远程或现场方式为客户提供技术支持，解决客户在使用产品过程中遇到的问题。2.深入了解产品功能和使用方法，协助项目指导客户使用，完成项目交付。3.与研发团队及时沟通，反馈客户遇到的问题和...,互联网,http://jobs.zhaopin.com/CC000544460J40545475316.htm,10000人以上,2025-09-16 14:36:54,20000.0,35000.0,12.0
人保科技-数据资产运营中心-信息技术类-数据架构岗（平台建设与数据应用方向）-北京-社会招聘(J77116),北京,人保信息科技有限公司,硕士,5-10年,数据架构,20000-35000,岗位职责:1.负责大数据平台整体架构设计与规划，确保数据从采集、存储、计算到服务的全链路稳定、高效、可扩展，衔接业务需求与技术实现。2.负责大数据核心组件选型与验证，确定最优技术路线并制定部署方案。3.参与大数据平台建设与迭代，解决架构层面疑难杂症问题，持续优化平台性能。4.负责制定大数据技术标准与规范，如各类开发规范、平台运行指南等。5.参与数据治理体系建设，提升平台数据质量，强化数据安全。6....,IT服务,http://jobs.zhaopin.com/CCL1391049330J40811711009.htm,500-999人,2025-11-19 22:57:08,20000.0,35000.0,12.0
大数据架构师,北京,华能信息技术有限公司,本科,5-10年,"数据库开发,数据仓库,大数据开发",25000-35000,岗位职责:1.根据公司数据业务发展及产品规划，负责公司数据中台类产品/系统的架构设计、大数据平台与数据仓库数据架构设计;3.负责数据平台技术架构落地设计、技术选型、组件化研发等，推进平台内部技术改造;4.负责跟踪并研究最新技术，持续提升平台核心系统在高并发、海量请求数下的处理性能;5.负责解决各类潜在系统技术风险，保证系统的日常运行;技术要求:1.熟悉数据治理体系、数据仓库实施方法论，具有数据平台...,计算机软件,http://jobs.zhaopin.com/CC846483000J40763366803.htm,500-999人,2025-09-05 13:21:12,25000.0,35000.0,12.0
数据治理咨询顾问,北京,北京才鼎通科技有限公司,大专,5-10年,"数据治理,数据安全,数据质量管理,DAMA",20000-35000,工作职责:1. 作为数据治理项目的核心负责人员，全面规划并管理项目进程，确保高效、精准执行；2. 定制化的数据治理解决方案，并与客户建立紧密的沟通机制，进行深入讨论和确认，使客户认可方案和建设目标；3. 编写数据治理项目相关的各类文档，如项目立项文件、项目启动汇报文件、项目阶段性报告等，完成阶段性项目进程的成果物文档提交。4. 设计并优化元数据管理、数据标准、数据质量、数据安全策略、主数据管理以及...,计算机软件,http://jobs.zhaopin.com/CC877489780J40651797301.htm,100-299人,2025-08-14 09:41:50,20000.0,35000.0,12.0
系统架构师（数据方向）(A204163),北京,昆仑数智科技有限责任公司,硕士,5-10年,大数据开发,23000-35000,职位描述：（1）负责大数据存算技术平台的架构规划、设计与核心代码实现；（2）负责大数据方向技术攻坚，解决海量数据离线、实时计算等技术难题；（3）负责各业务方向数据存算需求对接、方案设计与数据价值提升；（4）负责新技术调研，持续优化系统架构、提升性能。职位要求：（1）硕士及以上学历，计算机、电子信息工程等专业，具备5年以上大数据架构设计经验；（2）精通软件架构设计模式，具有较强的数据架构抽象能力，具...,IT服务,http://jobs.zhaopin.com/CC000608030J40742061416.htm,1000-9999人,2025-08-12 13:36:39,23000.0,35000.0,12.0
数据中心研发经理,北京,北京中科合盈数据科技有限公司,本科,3-5年,数据仓库,25000-35000,岗位职责：1、负责与业务部门沟通，分析业务需求，为业务部门提供技术支持和建议，能够清晰地表达技术方案、解释技术难题。2、根据软件平台和项目需求，分析、设计与实现系统架构方案，保障系统架构的合理性、可扩展性及经济性。3、负责主持技术方案制定、技术攻关、验证和改进。4、带领项目组，完成平台开发工作，将成果转化为生产效率、成知识产权等。5、负责大数据应用产品的数仓设计及解决方案设计，分析数据需求，完成数...,云计算/大数据,http://jobs.zhaopin.com/CCL1285223320J40741908607.htm,100-299人,2025-05-14 15:08:37,25000.0,35000.0,14.0
数据科学工程师（智慧交通）,北京,河南省视博电子股份有限公司,本科,5-10年,"数据挖掘,智慧交通",20000-35000,岗位职责：1、依托数据中台数字化能力，利用数据科学为产品和业务发展的关键决策做出研究和判断;2、通过主动的数据分析来挖掘和发现产品和业务发展的问题和机会、增长方向和空间；3、分析交通行业特性，通过回归、预测、优化等建模方法，持续迭代风控模型、行情预测以及舆情分析能力等。任职要求：1、本科及以上学历，统计、应用数学、运筹学、计算机或相关专业；2、对数据敏感，具有优秀的业务理解，数据分析和解决问题能力...,IT服务,http://jobs.zhaopin.com/CC426904410J40618231708.htm,1000-9999人,2025-04-27 14:22:48,20000.0,35000.0,12.0
全国均有岗位（开发、测试、算法、数据分析等）,北京,外企德科数字技术有限公司,本科,经验不限,"Java,Python,C#",15000-30000,公司福利： 1. 底薪+绩效+项目奖金+年终奖； 2. 全额缴纳五险一金； 3.一年数次考评，薪资可上浮~ 4.带薪年假5-15天，双休； 5.享有健身房、班车、加班打车报销等软性福利。岗位要求：一、软件开发工程师1. 热爱编程，熟悉掌握Java/C++/C/Python/Web开发等编程语言中的一种或多种编程语言，扎实的编程功底；2. 具备良好的独立工作能力和解决问题能力，善于沟通，乐于合作，热...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40794365305.htm,10000人以上,2026-01-11 00:24:41,15000.0,30000.0,14.0
大数据架构师,北京,信创空间(北京)科技有限公司,本科,5-10年,,20000-30000,岗位要求 1.有较好的管理能力，负责技术团队的管理与指导，确保团队高效运作，提升团队技术水平 2.有较强的架构能力和规划能力，主导数据相关系统（基于Hadoop、MPP等主流数仓或者大数据平台）的架构设计、开发、维护，支撑上层应用系统获取数据。 3.熟悉Java开发架构和常用组件 4.擅长与甲方客户进行需求沟通，理解并分析客户需求，制定技术解决方案。 5.协调项目资源，确保项目按时交付，并满足客户...,计算机软件,http://jobs.zhaopin.com/CC486983380J40812481907.htm,20-99人,2026-01-11 00:02:40,20000.0,30000.0,12.0
大数据分析,北京,中德福林,本科,5-10年,数据分析,15000-30000,工作职责：1.需求分析：深入与业务部门、管理层沟通，全面了解管理驾驶舱的数据展示需求、业务目标与决策痛点，准确提炼关键需求；与用户对接报表、指标等业务逻辑，深入挖掘不同层级用户对于数据应用的需求。形成数据需求文档及数据分析看板原型。2.顶层方案设计：基于需求分析，进行管理驾驶舱顶层架构设计，涵盖数据来源、数据处理逻辑、展示指标体系、可视化方式等，确保方案符合业务战略与大数据项目整体规划。规划数据存...,计算机软件,http://jobs.zhaopin.com/CC192325310J40837940405.htm,20-99人,2026-01-10 14:24:41,15000.0,30000.0,12.0
JAVA/ Python/C/C++/GO/数据开发,北京,外企德科数字技术有限公司,本科,经验不限,"ARM处理器,C语言",15000-30000,1、立足公司AI昇腾等产品自研芯片，构建业界领先的跨处理器（CPU/NPU/SOC）底层软件平台，打造数字底座核心竞争力； 2、规划芯片新特性，负责芯片驱动软件的分析、设计和开发，支撑ICT及终端产品的高效部署； 3、与主流开源社区Maintainer协同，参与社区特性的开发。 业务技能要求： 1、有嵌入式软件开发调试经验； 2、熟悉Linux驱动设计和开发。 业务技能要求：1、有嵌入式软件开发调...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40703636305.htm,10000人以上,2026-01-11 00:24:26,15000.0,30000.0,12.0
气象数据处理算法开发,北京,北京智悦信息科技有限公司,本科,3-5年,"图像算法,C++,Python,雷达,卫星,Shell,Linux",18000-30000,一、任职要求：1、具有雷达、卫星等气象数据处理算法研发相关经验五年以上 2、熟悉多体制雷达、卫星等资料的数据格式及数据处理方法; 3、熟练掌握C++和python等开发语言编程技术，熟悉linux系统和shell脚本; 4、具有较强的执行力、协调能力、沟通能力及团队合作精神； 5、具有后端服务开发经验的优先。二、岗位职责：1、负责各类气象雷达资料的数据处理、产品加工等开发工作; 2、负责气象雷达、...,IT服务,http://jobs.zhaopin.com/CC698750120J40777819714.htm,20-99人,2026-01-09 11:12:25,18000.0,30000.0,12.0
大数据开发工程师,北京,智联招聘,本科,3-5年,"Java,Sql,Flink,Spark",20000-30000,一、 岗位职责1. 承担用户画像标签开发工作；2. 基于AI大模型技术生成和提取数据；二、 任职要求 1. 计算机相关专业，本科及以上学历，拥有3年以上工作经验。 2. 熟练掌握Java编程，具备Java多线程及高并发开发经验。 3. 熟练掌握大数据相关技术栈，涵盖Flink（实时计算）、Spark、Hive、Kafka、Redis等。 4. 拥有数据仓库项目的设计与技术实施经验，熟悉维度建模理论...,互联网,http://jobs.zhaopin.com/CCL1501502560J40751957514.htm,1000-9999人,2026-01-07 00:00:02,20000.0,30000.0,14.0
C/C++/Java/Python/JS软件开发/算法/数据,北京,外企德科数字技术有限公司,本科,经验不限,C语言,15000-30000,岗位选择： 软件开发、软件测试、嵌入式开发、算法、运维、数据分析等（工作地点可选北京、上海、深圳、东莞、杭州、南京、武汉、成都、西安、长沙、苏州、济南、广州等） 岗位要求： 1、统招本科及以上学历（学信网可查），985/211/双一流大学优先；计算机、通信相关专业优先，非相关专业有相关工作经验也可以。 2、热爱编程，基础扎实，熟悉JAVA/C++/C/Python/JS/HTML/GO等编程语言中...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40616258205.htm,10000人以上,2026-01-11 00:24:24,15000.0,30000.0,15.0
数据治理工程师,北京,中国中信集团有限公司,本科,1-3年,数据治理,15000-30000,岗位职责：1.参与企业级数据平台、治理平台及监管报送平台的规划、建设与运营；2.负责数据质量全流程管理，推动问题闭环并输出评估报告；3.参与数据标准、资产体系建设，推动业务系统规范用数；4.支撑 EAST/1104/MAST 等监管报送，保障数据准确、完整、及时；5.结合业务场景开展数据分析挖掘，输出可落地洞察支持决策。任职要求：1.本科及以上学历，计算机、统计、数学、金融工程等相关专业，2 年以...,房地产开发,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-05 16:19:37,15000.0,30000.0,14.0
数仓开发工程师,北京,中邮数智(西安)科技有限公司,本科,3-5年,数仓开发,15000-30000,岗位职责：1、深入理解公司业务，按照数仓开发规范，构建通用灵活的数据集市，保证数据准确及时完备；2、深入理解并高效支持业务需求，提供高质量的数据服务；3、推进数据仓库的数据治理、元数据建设、指标管理、标签等数据系统建设。任职要求：1、本科以上学历，计算机、大数据、软件、统计等相关专业；2、3年以上数据仓库开发和维护经验3、数据数仓体系架构、数据建模方法、数据治理等知识4、有较强的SQL/ETL开发...,IT服务,http://jobs.zhaopin.com/CCL1491316070J40978135804.htm,100-299人,2026-01-05 15:33:13,15000.0,30000.0,12.0
数据分析师,北京,狮桥融资租赁（中国）有限公司,本科,5-10年,"Sql,hive",25000-30000,岗位职责：1.负责不同业务线的指标体系构建，完成业务产品迭代、精细化运营的数据分析相关工作；2.搭建数据看板，持续动态的挖掘日常的业务数据，发现业务的风险和机会点，进行业务洞察；3.协助数据平台规划和建设，推动数据处理、数据产品工具的改善。任职要求：1.具备5年以上金融行业数据分析师工作经验；2.统招本科及以上学历，计算机、数学、统计学相关专业；3.熟悉mysql、hive等数据库，熟练掌握sql...,互联网,http://jobs.zhaopin.com/CC522423630J40600070907.htm,1000-9999人,2026-01-05 14:26:29,25000.0,30000.0,12.0
平台技术专家_大数据方向,北京,中国国际人才开发中心有限公司,硕士,5-10年,"数据库开发,大数据开发",20000-30000,职位内容及描述：【平台技术专家_大数据方向】岗位职责：1.负责产融数智平台的数据仓库等数据分析类重大项目的关键功能构建和关键问题解决，具备数据架构设计、模型代码开发能力；2.负责分析资本金融企业的数据分析需求，设计解决方案，并交付数据分析结果；3.负责研究数据仓库和大数据相关前沿科技技术在金融、能源化工行业的应用情况，并落地于集团产融业务，包括应用场景功能的设计和迭代，探索新的应用场景等；4.负责...,咨询服务,http://jobs.zhaopin.com/CC000036380J40970385704.htm,100-299人,2026-01-05 00:32:42,20000.0,30000.0,13.0
数据平台开发工程师,北京,中国医学科学院医学信息研究所,硕士,10年以上,"Shell,Python,linux,数据库开发,SAS",25000-30000,一、岗位职责 1.完成各类平台研发相关工作； 2.完成领导交办的其他任务。 二、任职条件 1.计算机相关专业硕士研究生及以上学历； 2.10年以上企业级软件研发经验； 3.擅长SQL开发，熟悉SAS大数据分析平台； 4.熟悉 Linux，以及 Python、Shell、C#、C++ 等开发语言，熟悉软件开发流程/架构，具有大型软件研发经验； 5.通过 OCA 认证，通过 CKA、CKS，PMP 认...,学术/科研,http://jobs.zhaopin.com/CC144099020J40865384203.htm,100-299人,2026-01-03 00:00:01,25000.0,30000.0,12.0
数据工程（RAG）工程师（agent课程实验内容生成方向）,北京,森纵艾数(北京)科技有限公司,本科,5-10年,"数据库开发,Python,GoLang,RAG,AGENT课程实验内容生成",20000-30000,一句话使命：把“教材/课件/作业/案例库”等异构内容，转化为可检索、可追溯、可评测的知识底座，支撑可信引用与课堂实操。主要职责 设计并实现课程私有库的数据管线：采集→清洗→解析→分块→索引→评测→上线→监控。 建立混合检索方案（BM25 + 向量/稀疏表示），并按课程类型调优分块与召回策略。 集成与优化重排/Rerank与引用抽取（chunk/page锚点、引用链可视化）。 建立RAG评测集与指标...,人工智能,http://jobs.zhaopin.com/CC875700180J40964276004.htm,20-99人,2025-12-31 11:26:55,20000.0,30000.0,12.0
大数据开发工程师,北京,中国邮政储蓄银行股份有限公司,硕士,5-10年,"数据治理,数据中台开发,数据仓库",16000-30000,岗位内容：1. 参与设计、实现和维护数据管道和 ETL 流程。2. 进行数据处理和分析，确保数据质量和完整性。3. 支持用户在数据仓库中制定与需求相符的报表或 Dashboard。4. 协助其他团队成员处理数据相关问题并解决疑难杂症。任职要求：1. 熟悉至少一种主流数据库（如 Oracle/MYSQL/SQL Server/PostgreSQL）及 SQL 语言。2. 了解基础的数据结构和算法，具...,互联网,http://jobs.zhaopin.com/CCL1318355140J40866953303.htm,500-999人,2025-12-30 19:55:17,16000.0,30000.0,12.0
数据分析师,北京,智联招聘,本科,1-3年,"数据建模,报表开发,数据挖掘,hive,Sql,Python",15000-30000,岗位职责: 1、承担各渠道下A/B实验效果分析与评估，包括:离线数据分析，实验效果评估，策略效果评价，中长期全局的影响。 2、建立平台数据监控体系，对B、C端各场景下指标异动、以及市场供需变化波动、及时进行预警洞察分，能够从数据出发快速定位指标异常背后的原因。 3、与各渠道产品、算法负责人配合，一定阶段内，组织对渠道下整体算法效果复盘。结合策略升级、业务变化、外部市场环境等影响，给出算法效果客观评...,互联网,http://jobs.zhaopin.com/CCL1501502560J40759691514.htm,1000-9999人,2025-12-26 09:37:03,15000.0,30000.0,14.0
数据建模工程师,北京,北京集成中服技术服务有限公司,本科,3-5年,"数据建模,Hive sql,MySQL",20000-30000,岗位职责： 1. 主导大数据建模工作，包括数据仓库维度建模、数据集市建模等，设计合理的数据模型以支撑业务分析与应用。 2. 参与数据资产建设，构建数据标签体系、用户画像模型，为精准营销、客户分群等业务提供数据模型支持。 3. 优化现有数据模型，解决数据冗余、性能瓶颈等问题，提升数据使用效率。 4. 制定数据建模规范，输出数据模型设计文档，指导开发团队进行模型落地，同时负责模型的迭代与维护。 岗位任...,IT服务,http://jobs.zhaopin.com/CCL1374239830J40909395215.htm,1000-9999人,2025-12-25 16:13:06,20000.0,30000.0,12.0
