职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
土建技术负责人（新能源工业厂房）,厦门,福建中闽大秦工程管理有限公司,本科,10年以上,"一级建造师,工业建筑,住宅建筑,办公建筑",10000-16000,1、项目技术管理:统筹全面负责项目土建专业的技术方案编制、设计图纸审核及施工技术指导，解决重大技术问题。2、主导图纸会审、方案优化及现场技术交底，确保设计意图精准落地;3、安全生产监督:建立项目安全生产标准化体系，定期巡查施工现场，识别重大安全隐患并主导整改(含基坑支护、管网施工等高危环节)4、项目监督:统筹管理项目进度、质量、成本及安全，确保工程按计划高质量交付，并且按照标准执行:监督执行国家/...,工程施工,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-12-24 01:32:31,10000.0,16000.0,13.0
设计计划管理工程师,厦门,厦门爱迪特环保科技有限公司,本科,3-5年,"工艺设计,结构设计",,1、对设计院的进度、计划、开工、设计条件、文档进行综合管理；2、组织参与重点技术方案的编制和质量计划策划；3、熟悉公司的工艺和技术、熟悉公司的管理制度；4、配合设计经理开展设计管理工作；5、有较强的组织协调和沟通能力；6、熟悉专业设计流程和相关标准规范；7、三年以上工作经验，有一定的文字组织能力；8、能熟练运用CAD、OFFICE等办公软件；9、完成上级领导交办的其他工作。,环保,http://jobs.zhaopin.com/CC618678720J40680860106.htm,100-299人,2025-12-24 01:14:45,,,
机械工程师（国际化人才）,厦门,厦门金鹭,本科,无经验,研发,,工作职责1、调研市场新技术动向，研究相关行业技术发展趋势。2、开展新技术预研、基础理论研究。3、开展新产品的研制、新产品试生产、研发项目管理等工作。4、参与产品工艺管理、品质管理、标准化管理等相关工作。任职资格1、本科及以上学历，机械大类（机械设计制造及其自动化、机械工程、车辆工程等），英文阅读能力较好。2、务实进取，吃苦耐劳。3、具有较强的逻辑思维能力，团队协作精神，富有工作激情。,金属制品业,http://jobs.zhaopin.com/CC144501720J40834087805.htm,1000-9999人,2025-12-19 16:54:42,,,
机械结构工程师（家电产品）,厦门,厦门松霖科技股份有限公司,本科,3-5年,,,岗位职责:1.负责创新技术的研究和开发；2.负责产品结构设计与开发；3.负责新产品生产异常处理。任职要求：1.本科或硕士学历，机械、高分子材料、流体力学相关专业，2年以上塑胶、五金产品相关产品结构设计经验，有小家电行业尤佳；2.熟悉塑胶、五金件设计规范、技术标准、检测方法等；3.熟悉塑胶、五金开发流程及相关工艺，能独立完成开发项目；4.熟练应用制图软件等专业软件。,装饰装修,http://jobs.zhaopin.com/CC468792720J40833768508.htm,1000-9999人,2025-12-19 01:19:31,,,
机械工程师,厦门,厦门陆海环保股份有限公司,本科,3-5年,"非标设备,自动化设备,SolidWorks",10000-16000,岗位职责 1. 负责自动化装备的设计与调测，配合完成相关画图工作。 2. 参与工厂设备布局、安装、调试等工作。 3. 协助售前技术支持。 4. 配合开展公司自动化装备生产工艺的研究与优化。 任职要求 1.本科及以上学历，机械设计、机电一体化等相关专业。2.有 3年以上设计工作经验（有自动化设备设计经验优先）。 3.熟练使用三维制图软件，能熟练开展绘图工作。4.工作认真踏实，愿意学习新技能，愿意接触...,环保,http://jobs.zhaopin.com/CC440982730J40623236106.htm,100-299人,2025-12-16 16:38:28,10000.0,16000.0,13.0
机械工程师,厦门,厦门金鹭,本科,无经验,机械工艺,,岗位描述： 1.负责刀具产品开发及设计； 2.负责设计到量产全生命周期开发； 3.协助进行工艺开发、外部测试及优化； 4.负责产品标准及相关流程制定。 技能要求： 1、专业：机械相关、本科及以上； 2、知识：熟悉刀具产品理论知识，熟悉设计理论、机加设备、加工应用知识； 3、技能：精通制图软件使用技能，熟悉日常办公软件使用技能。,金属制品业,http://jobs.zhaopin.com/CC144501720J40475358005.htm,1000-9999人,2025-11-13 11:30:07,,,
硬件工程师（2026届校招）,厦门,厦门雅迅智联科技股份有限公司,硕士,无经验,车载互联网,12000-16000,【岗位职责】1、负责车载电子产品中的嵌入式硬件电路设计、调试、整改等相关工作；2、负责车载电子产品中的PCB Layout设计工作；3、负责车载电子产品的EMC设计保证，并配合解决其中遇到的问题；4、负责车载电子产品的可制造性设计保证，并配合解决其中遇到的问题。【任职要求】1、硕士研究生学历，电子、电气、信息、通信、计算机、机械、仪器仪表、控制科学等相关专业毕业；2、熟悉电路理论，如数电/模电/高...,物联网,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-11-11 19:03:12,12000.0,16000.0,12.0
结构设计工程师,厦门,厦门启航氢能技术有限公司,大专,3-5年,,10000-16000,岗位职责：1、主导电源产品开发中的整机结构方案规划与设计，确保产品满足可装配性、可维护性与可制造性；2、参与产品工艺路线的制定与优化，协助完成产品调试与实验验证，负责项目各阶段（设计输入、输出及验证）的技术评审并推动问题闭环；3、提供产品工程安装及制造环节的专业技术支撑，实施现场技术指导与工艺优化；4、承担团队知识沉淀与技术传承职责，协助新员工培养与能力提升。任职资格：1、本科及以上学历，机械工程...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1483807260J40897337515.htm,20-99人,2025-10-22 13:43:33,10000.0,16000.0,14.0
创新结构工程师,厦门,厦门水大卫浴洁具有限公司,本科,3-5年,"CAD,SolidWorks,装配工艺,自动化设备,装配设备,CREO,花洒、卫浴",12000-16000,岗位职责： 1、主导花洒产品结构创新设计，包括喷枪、滑座等核心部件，完成从概念设计到量产的全流程开发； 2、深度研究行业动态及竞品技术亮点，提炼差异化创新方案，形成专利壁垒； 3、解读卫浴领域专利技术，协助完成专利申请及技术资料输出； 4、协同工业设计、研发团队，优化产品功能与成本，解决试产及量产中的技术问题； 5、探索新材料（如环保、抗菌塑胶）及新工艺的应用可能性。任职要求： 1、本科及以上学历...,橡胶和塑料制品,http://jobs.zhaopin.com/CC407101120J40831448313.htm,300-499人,2025-10-10 15:47:58,12000.0,16000.0,12.0
结构设计工程师（厦门）,厦门,厦门唯科模塑科技股份有限公司,学历不限,3-5年,结构,12000-16000,岗位职责:1.根据安排的项目产品要求进行ID的转化及产品内部结构的设计；2.按照客户的样机进行外观及结构的设计；3.产品设计完成后，做手板进行验证和优化改善，为量产做准备；4.产品设计确认好之后，把相关的结构件图纸及BOM表整理出来；5.完成上级交办的其他工作事项。任职要求:1.三年以上结构设计相关经验，有小家电电热类或电子产品整机结构设计相关经验优先；2.熟练掌握相关的3D软件操作；3.熟悉模具...,橡胶和塑料制品,http://jobs.zhaopin.com/CCL1288197280J40806449805.htm,1000-9999人,2025-08-26 11:00:32,12000.0,16000.0,12.0
结构设计工程师,厦门,厦门瑞尔特卫浴科技股份有限公司,本科,经验不限,结构设计,,"【任职要求】： 1.本科及以上学历,机械设计相关专业； 2.熟练研发设计软件； 3.有志于从事产品研发设计工作。 【岗位职责】： 1.负责公司卫浴产品的研发设计； 2.制定产品的研发规范及评估产品研发的技术可行性； 3.制定及规范产品研发标准化，对旧产品进行整合及优化； 4.监控研发项目执行过程并负责组织产品设计过程中的设计评审，技术验证和技术确认； 5.对专利相关资讯进行搜集及分析； 6.搜集和...",耐用消费品,http://jobs.zhaopin.com/CC621471720J40209484615.htm,1000-9999人,2025-08-05 00:14:03,,,
机械工程师,厦门,厦门世达膜科技有限公司,本科,3-5年,"流体设备,分离设备,非标设备,非标件,SolidWorks,设计,结构设计,焊接工艺,管道工艺,管道设计",10000-16000,岗位职责：1.能够熟练完成连续离交相关的设备及管道工程的设计；2..根据合同、协议要求，完成各结构施工图的设计、采购BOM单等工作；3.能够指导车间工人以及项目现场实施人员进行设备或项目的实施；4.负责落实及解决项目执行过程中反馈的设计相关问题，和供应商或者加工商的沟通对接；5.完成部门主管安排的其他事项； 任职要求: 1.本科或以上学历，机械设计等专业优先； 2.有1年以上工业相关工作经验，了解...,环保,http://jobs.zhaopin.com/CC243138710J40384335602.htm,20-99人,2025-07-25 00:09:21,10000.0,16000.0,13.0
结构设计工程师,厦门,厦门唯科模塑科技股份有限公司,学历不限,3-5年,结构,10000-16000,工作职责1.根据安排的项目产品要求进行ID的转化及产品内部结构的设计；2.按照客户的样机进行外观及结构的设计；3.产品设计完成后，做手板进行验证和优化改善，为量产做准备；4.产品设计确认好之后，把相关的结构件图纸及BOM表整理出来；5.完成上级交办的其他工作事项。任职资格1.三年以上结构设计相关经验，2.熟练掌握相关的3D软件操作；3.熟悉模具及注塑相关生产工艺；4.工作认真负责、思路清晰、抗压能...,橡胶和塑料制品,http://jobs.zhaopin.com/CCL1288197280J40806406405.htm,1000-9999人,2025-08-26 10:27:35,10000.0,16000.0,12.0
Senior Mechanical Engineer(design/structure),厦门,豪氏威马(中国)有限公司,本科,3-5年,"电气设备,自动化设备,焊接工艺,Pro/E,AutoCAD",11000-16000,"Task & Responsibilities:Provide input based on own work experience related to development and improvement of methods and technologies – Contribute to discipline standards, and effective and efficient ...",电气机械/电力设备,http://jobs.zhaopin.com/CC130212270J40904860504.htm,1000-9999人,2025-04-23 11:13:39,11000.0,16000.0,15.0
陶瓷设计师,厦门,厦门欧什进出口有限公司,学历不限,经验不限,"工艺设计,色彩材质设计,结构设计",,* 要求有陶瓷，树脂 ， 铁件，布艺等工艺品设计经验* 要求有手画能力和电脑美图能力* 有前沿设计理念* 要有圣诞，花园，家居，四季性产品和礼品等设计经验* 要求有连续或最近一份是相关产品设计经验 *会3D建模,贸易/进出口,http://jobs.zhaopin.com/CC519020830J40747820812.htm,20-99人,2025-04-03 10:26:18,,,
结构工程师,厦门,漳州奥佳华健康科技有限公司,大专,3-5年,"Pro/E,结构",,岗位职责1.能够独立承担产品的研发工作；2.独立解决试产中出现的问题；3.跟进项目进度；4.新产品的价格核算；5.新产品上线前的技术资料的制作及移交。任职要求1.大专以上学历，模具设计、机械相关专业；2.2年以上宠物用品、电子行业等产品结构设计经验；3.具备运动结构、传动机芯结构设计经验的更佳；4.精通Pro-E和autocad等软件；5.熟悉产品结构设计，塑胶特性、注塑成型及开模及项目管理能力；...,消费电子产品,http://jobs.zhaopin.com/CCL1335842390J40515824102.htm,1000-9999人,2025-02-10 08:55:40,,,
产品工程师,厦门,通达创智(厦门)股份有限公司,中专/中技,5-10年,"注塑工艺,Pro/E,CREO,非标设备,装配设备",10000-15000,"1、精通Creo 3D软件，能独立优化结构设计2、具备补破面、曲面制图能力3、具备沟通能力、执行能力和人际交往能力；认真负责、条理性强、做事细心、严谨稳健、保密意识强，能够承受较大工作压力。""",橡胶和塑料制品,http://jobs.zhaopin.com/CCL1272649200J40797331009.htm,1000-9999人,2026-01-12 01:23:03,10000.0,15000.0,12.0
Project Engineer - Mechnical,厦门,ABB,学历不限,经验不限,"电气行业,项目工程师",,"Reporting to:Engineering ManagerYour role and responsibilities In this role, you will have the opportunity to act as a design authority for an engineering discipline with low to medium complexity. Eac...",仪器仪表制造,http://jobs.zhaopin.com/CC000018800J40888447702.htm,10000人以上,2026-01-12 01:03:55,,,
结构工程师,厦门,厦门澳仕达电子有限公司,大专,3-5年,"汽车电子产品,乘用车,商用车,UGNX,Pro/E",,1、输出结构设计核心文档和客户结构类文档，保持内网项目专区实时更新新；2、与客户结构技术、外协供应商结构实时沟通确认及信息发布；3、产品外形设计出图(3D、2D）；4、开模评审及模具制做进度追踪踪；5、试模进度追踪，现场技术支援援；6、委外零部件说明，零品判定；7、产品的特殊特性编制及品初期制造流程图编制制；8、BOM表结构部分编制制；9、设计变更编制，物料变更，提前预警；10、开发P阶段:初物发...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC199456910J40719654916.htm,100-299人,2026-01-11 01:40:48,,,
光伏结构工程师（机械）,厦门,厦门纽能科技有限公司,本科,5-10年,"光伏工程项目技术支持,支架系统方案设计",10000-15000,由于对再生能源充满热情，我们相信太阳能将在全球蓬勃发展，所以我们选择了这条跑道，于2017年8月成立了厦门纽能科技有限公司，我们的主要产品是太阳能支架及配件，我们有业内十年多经验，年轻开放、电话、网络付费推广。小团队照顾、人际关系简单、决策效率高、提成丰厚。【岗位职责】：1.工程项目的技术支持并推广产品的应用：售前、售中、售后；（售前：客户技术服务与方案提供；售中：生产技术支持、工程现场安装技术支...,贸易/进出口,http://jobs.zhaopin.com/CC659743680J40854520815.htm,20-99人,2026-01-10 01:44:05,10000.0,15000.0,12.0
非标自动化机械工程师,厦门,厦门荔信律和知识产权代理有限公司,本科,3-5年,"非标设备,工程师",10000-15000,岗位职责：1.负责项目设计、产品开发全程工作；2.与客户沟通了解要求，对客户工艺需求提供相应的技术方案；3.对原有产品进行研究作必要技术改进；4.对项目机械结构设计，出采购清单，协助设备装备，解决设备问题点。任职资格：1.熟悉设计原理与流程；2.精通设计软件；3.掌握元件选型与应用4.具有良好的交流沟通能力，有责任心与执行力。,专利/商标/知识产权,http://jobs.zhaopin.com/CCL1365303210J40821424807.htm,20-99人,2026-01-10 01:20:37,10000.0,15000.0,12.0
Designer - Mechanical,厦门,ABB,学历不限,经验不限,,,"Reporting to:Engineering ManagerYour role and responsibilitiesIn this role, you will have the opportunity to create the design of equipment, systems, or installations or modifies the pre-engineered de...",仪器仪表制造,http://jobs.zhaopin.com/CC000018800J40889091702.htm,10000人以上,2026-01-10 01:04:31,,,
房地产土建工程岗（福建事业部-厦门）,厦门,联发集团,本科,5-10年,土建工程,14000-15000,岗位职责1、工程质量、进度、安全文明、维保等检查和跟踪，月度全覆盖；2、预判项目全周期工程风险或痛点，提出解决措施或建议；3、安全、月度沟通会、月度运营会等内业资料收集、编制整理、归档；4、工程信息化、可视化系统应用监督；5、对接上级管控部门，处理日常管理行为、垂直考核、课题研究；6、横向协调公司各部门，及时解决制约工程的较大问题；7、负责建造标准的迭代更新和落地；8、临时交办事宜。岗位要求 1、...,房地产开发,http://jobs.zhaopin.com/CC201060310J40927776504.htm,1000-9999人,2026-01-09 10:37:58,14000.0,15000.0,12.0
技术管理负责人,厦门,福建中闽大秦工程管理有限公司,本科,5-10年,,,岗位职责：1. 负责厂房土建项目的全面技术管理工作，确保项目技术要求的实施与达成。2. 制定和审核项目技术方案，对项目的技术难点进行研究和解决。3. 监督项目施工过程中的技术执行情况，确保施工质量符合设计要求。4. 参与项目前期策划，提供技术支持和建议。5. 负责技术团队的培训和管理，提升团队整体技术能力。岗位要求：1. 建筑工程或相关专业本科及以上学历，具有高级职称者优先。2. 8年以上厂房土建...,工程施工,http://jobs.zhaopin.com/CC811708530J40743146212.htm,500-999人,2026-01-09 01:31:54,,,
总承包技术负责人,厦门,国机陆原工程设计研究有限公司,硕士,10年以上,房建工程,10000-15000,（一）岗位职责1.负责工程总承包（EPC）项目的技术管理，主导项目设计、采购、施工的深度融合与技术优化。2.组织编制与审查EPC项目总体技术方案、重大施工组织设计及关键专项方案，对项目技术风险进行全过程管控。3.牵头设计与施工的协同工作，重点解决接口技术难题，推动可施工性研究，实现成本、工期与质量的最优平衡。4.负责EPC项目BIM技术应用的总体策划与实施管理，推动基于BIM的数字化设计、预制加工...,房地产开发,http://jobs.zhaopin.com/CC456602410J40832258310.htm,300-499人,2026-01-09 01:28:27,10000.0,15000.0,12.0
专业工程师（工艺设计）,厦门,厦门欧米克生物科技有限公司,硕士,无经验,,10000-15000,岗位职责：1、参与新建项目的工艺设计，绘制工艺施工图，提交设备仪表采购资料，配合项目施工、组织调试及试运行。2、参与在役装置的诊断分析，提出优化技改方案，以达到运行稳定/节能降耗/方便操作等目的。任职要求：1、化工相关专业硕士及以上学历；2、掌握基础有机化学知识，熟悉化工原理的课程内容，具备一定的英语阅读水平；3、会使用AutoCAD、Office等办公软件；4、具有良好的文献调研能力和独立完成课...,医药制造,http://jobs.zhaopin.com/CC202212730J40874400004.htm,100-299人,2026-01-08 08:33:30,10000.0,15000.0,13.0
