职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电气测试工程师,南京,南京太启智能科技有限公司,本科,3-5年,,1.5-2.7万,1、测试方案设计与实施： 负责新产品的电性能测试方案设计、开发与验证。2、测试系统搭建： 负责或参与搭建自动化测试系统，包括硬件选型（如：示波器、电源、数据采集卡）和软件编程（如：使用LabVIEW， Python， CANoe等）。3、测试执行与问题分析： 执行产品功能、性能、可靠性及安规测试，准确记录测试数据，并对测试中出现的异常进行深入分析，定位问题根源，协助研发工程师进行问题改进。4. 测...,工业自动化,http://jobs.zhaopin.com/CCL1461191550J40808906207.htm,20-99人,2025-11-13 11:56:42
电力电子研发工程师,南京,特变电工电气装备集团有限公司,硕士,无经验,PCB设计,1.3-2.6万,1.负责掌握电力电子在新型电力系统中的前沿进展和发展趋势，制定相关的短期、中长期科研规划；2.负责对接产业公司，解决产业公司面临的技术难题，对行业内的技术热点和难点问题进行预研和攻关；3.负责嵌入式软硬件平台方案设计、负责兼容产品线长期需求的嵌入式软硬件平台插件、软件模块规划；4.独立或辅助进行典型电力电子装置的算法仿真、软件编程、硬件设计或功率设计工作。5.负责相关的项目管理流程和文档编写工作。,电气机械/电力设备,http://jobs.zhaopin.com/CCL1484359960J40821397107.htm,10000人以上,2026-01-09 01:19:29
整车系统产品经理(J10302),南京,南京北路智控科技股份有限公司,本科,5-10年,"线束,三电系统,控制器,嵌入式硬件研发,电控系统,驱动电机,整车控制,VCU,整车设计",1.8-2.6万·14薪,岗位职责:1、负责智驾电气硬件系统架构设计，满足硬件性能、成本、EMC、功耗等多方面需求2、负责硬件单机产品的选型与评估：产品硬件报价支持，根据产品需求，参与关键元器件供应商的选择与评估。3、参与硬件产品的设计评审，如原理图评审、PCB评审，确保电路的正确性和可靠性、符合安标、EMC标准。4、负责硬件产品方案的编制，具备优秀的文档撰写能力，文档编写负责硬件产品规范。5、负责与整车电气、整车结构、整...,物联网,http://jobs.zhaopin.com/CC204378620J40829570710.htm,1000-9999人,2025-12-23 12:46:27
耳机蓝牙开发工程师（BT/BLE 外包）,南京,中软国际,大专,5-10年,消费电子产品,面议,"工作内容- 负责可穿戴设备蓝牙feature的开发和与手机等设备互联互通的功能开发，如TWS耳机连接手机- 负责处理TWS中蓝牙兼容性/互联/性能/用户体验等方面遇到的问题,比如蓝牙通话/连接卡顿/杂音/破音等- 负责TWS等基于蓝牙技术的信息同步和优化措施- 负责蓝牙新技术预研和落地任职要求- 5年以上BT/BLE相关工作经验，看好可穿戴设备的发展前景- 精通蓝牙协议，熟悉蓝牙协议栈- 熟悉RT...",计算机软件,http://jobs.zhaopin.com/CC508620120J40861506112.htm,10000人以上,2025-12-19 16:57:14
硬件工程师(J10016),南京,基蛋生物科技股份有限公司,硕士,1-3年,硬件开发,1.3-2.6万·14薪,任职资格：1、 遵守公司的各种规章制度，保守公司的商业、技术机密；2、 完成产品硬件设计：原理图绘制，电路调试等；3、 对硬件问题进行分析、定位和改进；4、 硬件开发相关文档撰写；5、 仪器的安规测试以及EMC整改； 6、完成领导安排的其他工作；学历及专业要求：自动化、电子、电气、计算机等相关专业硕士及以上学历素质要求：身体健康，具备良好的职业道德、工作责任心和工作激情，工作热情仔细，勤奋好学，团...,医药制造,http://jobs.zhaopin.com/CC139576414J00419520802.htm,1000-9999人,2025-12-17 00:08:42
电力电子工程师,南京,南京研旭电气科技有限公司,本科,经验不限,"电源系统开发,IGBT,电源,逆变器,变频器,变流器,变压器,PFC",1.3-2.6万·14薪,【职位职责】：1、参与定制非标电力电子功率硬件的设计和开发，包括方案设计、元器件选型、原理图设计、PCB layout、调试测试等；2、 负责电源类产品的设计和测试，包括AC/DC、DC/DC、DC/AC等拓扑结构；3、参与产品EMC、安规等认证测试，并解决相关问题；4、编写相关技术文档，包括设计方案、测试报告、用户手册等；5、 跟踪电力电子技术发展趋势，进行新技术预研和评估。 【职位要求】：1、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC342740410J40410283104.htm,20-99人,2025-12-01 00:23:22
航电电气工程师,南京,零重力飞机工业(合肥)有限公司,本科,3-5年,,1.3-2.6万·14薪,岗位职责1、根据飞机级需求，对电气系统进行需求分析、指标分解，并量化详细设计指标，参与编写电气系统（含高压和低压）功能清单和需求清单；2、负责全机负载统计和电源容量分析，负责整机电气ICD文件管控，编制整机原理图；3、负责整机电气系统顶层设计，完成电气系统高、低压配电架构设计，支持其他专业设计上下电时序；4、规划电气系统设备组成，分解出设备级功能、性能指标，编写设备研制任务书；5、跟踪供应商进度、...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1443361050J40791230901.htm,100-299人,2025-11-18 17:51:06
硬件开发工程师,南京,南京莱斯电子设备有限公司,本科,1-3年,"硬件开发,电路设计,PCB设计",1.5-2.6万,岗位职责：1.参与项目硬件的方案设计、元器件选型；2.负责原理图设计；3.负责硬件调试、测试和试验；4.负责设计相关文档拟制。任职要求1.有飞腾、瑞芯微、海思等国产化处理器项目开发经验；2.熟练使用Cadence等开发工具；3.熟练使用示波器等测试仪器；4.具有良好的沟通能力及团队合作精神。职位福利：五险一金、包吃、房补、带薪年假、补充医疗保险、高温补贴、节日福利、住房补贴,通信/网络设备,http://jobs.zhaopin.com/CC630866830J40193771302.htm,100-299人,2025-09-23 00:36:03
基带硬件工程师,南京,南京厚德星空信息科技有限公司,本科,1-3年,"通信相关专业,FPGA",2-2.6万·13薪,"1、第一学历主流大学本科及以上。数字电路设计相关专业毕业或有通信基带相关从业经验，具有扎实的数字电路和模拟电路理论基础； 2、精通数字电路设计，有过FPGA开发经验的优先； 3、熟悉vivado等仿真调试软件,善于调试硬件电路与查找问题； 4、负责原理图设计，板卡调试，负责硬件研发穿透式责任; 5、熟悉基于FPGA的数字预处理软件设计，需要用VHDL，verilog编写底层驱动代码，了解常用接口的...",通信/网络设备,http://jobs.zhaopin.com/CCL1336861980J40778683113.htm,20-99人,2025-07-26 13:36:15
硬件系统工程师,南京,南京悦世耀科技有限公司,本科,5-10年,EMC,1.5-2.6万,1. 硬件系统设计负责需求分析、方案设计、器件选型及原理图设计； 主导PCB布局布线（需熟练使用Cadence、Altium Designer或PADS等工具），协调外包生产与调试； 高速电路设计与信号完整性优化（如DDR、PCIe、MIPI接口）。 2. 测试与验证 硬件调试及EMC问题整改（如RE102/CS112标准） 使用示波器、频谱仪等设备完成电路测试。 3. 技术文档与协作 - 编写设...,互联网,http://jobs.zhaopin.com/CCL1455667540J40810380903.htm,20-99人,2025-07-08 14:25:17
嵌入式硬件工程师,南京,南京华格信息技术有限公司,本科,3-5年,"PCB,原理图设计,硬件电路设计,嵌入式硬件开发,电路设计,PCB设计",1.3-2.6万,【岗位职责】1.负责硬件单板需求分析和详细设计； 2.完成硬件电路原理图、PCB的设计； 3.完成单板测试、可靠性测试，整机测试和整机可靠性； 4.负责元器件选型和认证； 5.按需完成硬件的开发、生产、验收及相关文档的编写； 6.参与设备调试，配合软件工程师完成整机调试优化工作。 【任职要求】 1.通信、电子、电路、自动化、计算机等相关专业本科及以上学历； 2.具备数字和模拟电路设计知识，熟悉硬件...,机器人,http://jobs.zhaopin.com/CC476606880J00570848501.htm,20-99人,2024-06-15 01:25:38
电源产品版本经理,南京,思源电气,本科,3-5年,"电源系统开发,PCB设计,电源,逆变器,继电器,变流器,控制器,UPS",1.5-2.5万·15薪,岗位职责：1、主导UPS、模块电源等电源类产品需求开发、需求分解、方案设计及功能验证，确保产品竞争力；2、组织技术方案、用户手册等编制，牵头标准及行业技术趋势解读；3、组织实施和持续优化产品、技术及平台迭代，组织系统性问题分析处理。任职要求：1、具备3年及以上UPS、模块电源等电源类产品开发经验2、电源类系统工程师、硬件或控制软件人员优先3、电力电子、电气工程、自动化等相关专业,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40812738911.htm,1000-9999人,2026-01-11 01:28:10
资深PLC电气工程师,南京,南京艾龙自动化装备有限公司,本科,1-3年,"PLC,电气工程师,EPLAN,PLC程序设计,电气自动化设计,控制系统,伺服系统,PLC系统",1.5-2.5万,职位描述：1、根据客户要求，进行自动化设备的电气控制和PLC方案设计、评审及风险评估。2、负责设备PLC方案设计/程序编制/电路图设计以及设备调试。3、带领团队技术攻关，负责小组团队的建设和技术能力提升。4、指导工程师的工作，并跟踪其工作进度。5、指导制定相关作业文档、客户资料和维护文档。任职要求：1、本科及以上学历，机电一体化、自动化等相关专业。2、2年以上非标自动化行业工作经验。3、精通一种或...,工业自动化,http://jobs.zhaopin.com/CC520904420J40250879508.htm,100-299人,2026-01-11 00:33:41
结构设计工程师（家电、汽车电子等、电气电路（PCB）、散热系统设计,南京,瞬联软件科技(北京)有限公司,本科,3-5年,"家电、汽车电子等,电气电路（PCB）、散热系统设计,有成功量产经历",1.5-2.5万·13薪,外企，不加班不出差，周末双休，办公环境好，氛围好，免费班车，食堂（有饭补25元/天），六险一金，10天带薪年假+2天圣诞假期 1. 大学本科（含）及以上学历- 机械或相关专业 2. 3年及以上的结构设计经验，有驱动和数控类产品开发经验优先 3. 熟悉各类机械类零件的制造加工工艺，如模具，冲压，机加及表面处理等 4. 熟悉3D开发设计软件NX 5. 具有电子系统散热仿真（Flotherm）和机械仿真...,计算机软件,http://jobs.zhaopin.com/CC000276520J40977906804.htm,1000-9999人,2026-01-11 00:11:00
电力电子控制保护软件工程师,南京,思源电气,硕士,1-3年,"控制软件开发,柔性输电",1.5-2.5万·15薪,岗位职责：1、负责柔交类（SVG、APF等）电能质量类产品控保软件设计、开发和验证；2、负责柔性输电类产品阀控软件设计、开发和验证。任职要求：1、熟悉常见电力电子产品原理，熟悉电力系统/电力电子/自动化控制领域基础知识，熟悉电力电子设备系统与拓扑、自动控制软件等专业关键技术，了解电力电子产品开发流程，熟悉嵌入式软硬件开发平台及工具，熟悉电力电子产品PSCAD/MATLAB/RTLAB/RTDS等数...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40817852011.htm,1000-9999人,2026-01-11 00:33:22
PHW功率电子工程师,南京,科锐尔人力资源服务(苏州)有限公司,硕士,1-3年,"电路设计,驱动开发,PCB设计,逆变器,变频器,英语",2-2.5万,工作内容： 1. 参与通用运动控制变频器、伺服驱动器等新产品的硬件开发，设计，验证和测试；以及产品维护和功能升级。2. 功率电力电子及控制硬件电路设计、仿真计算、核心元器件的选型。3. 电路原理图设计、PCB layout设计方案、核心元器件热设计4. 板级及整机功能测试以及产品EMC、温湿度环境等相关测试5. 材料供应链的方案验证，降本增效6. 支持产品的客户现场服务7. 支持生产线解决生产问题...,咨询服务,http://jobs.zhaopin.com/CC453635220J40868845503.htm,1000-9999人,2026-01-09 13:05:31
硬件工程师,南京,武汉克莱蒙特科技技术有限公司,本科,3-5年,"大功率,电驱动",1.5-2.5万,岗位职责：- 与团队密切合作实现控制单元硬件开发。- 主导电机控制器和功率变换器控制器的模拟电路应用，特别是高精度、高电压、大电流的测量。- 功率级/功率板设计，电力电子子系统开发，专注于开关电源设计、IGBT 应用和栅极驱动器设计- 全面负责从系统级到硬件实现的模拟电路设计。- 根据功能安全 （ISO26262） 要求设计硬件电路。- 电路仿真、WCA 和功能分析，热设计、可靠性设计和静态数据分...,企业服务,http://jobs.zhaopin.com/CC840972090J40867748012.htm,100-299人,2026-01-08 15:24:24
汽车电子硬件工程师,南京,胡连电子（南京）有限公司,本科,3-5年,"BCM,智能保险丝盒,AD,Candence,原理图,Layout",1.5-2.5万,"岗位职责：1、根据结构原理图进行PCB布局，独立完成PCB设计；包含MCU选型、接插件选型、继电器选型、IPS选型；2、根据客户提供的设计规范，产品进行PCB-Layout可行性评估；考虑长、短时负载；通电负载热分析评估电源位置与铜箔厚度宽度)；3、负责产品生产并跟踪A、B、C样件（贴片,插针生产）；4、参与产品调试，编写产品测试报告；5、BOM整理并归档入库；6、PCB相关文档的编制及文档整理维...",汽车研发/制造,http://jobs.zhaopin.com/CC131938320J40697164502.htm,1000-9999人,2026-01-08 01:02:36
电子商务运营/新媒体运营,南京,新疆额河酒业股份有限公司,大专,5-10年,"市场管理,网络销售",2-2.5万,电子商务专员/电子商务运营岗位职责：1、熟悉天猫，淘宝或京东后台操作。2、有独立操作新品打爆款的经验。3、精通直通车、钻石展位、直投等付费推广；4、店铺基础的建设与维护、开展网店优化，对推广效果进行及时评估；5，执行活动计划，商品优化，关注店铺销售数据及产品数据，对数据做出分析，并根据数据进行业务上的调整和优化。任职要求：1、专科及以上学历，具有5年以上电子商务零售网站运营实操能力；2、熟悉天猫、...,化学原料/化学制品,http://jobs.zhaopin.com/CZ845482780J00251130707.htm,100-299人,2026-01-08 00:10:42
硬件工程师 (MJ000115),南京,南京牧镭激光科技股份有限公司,本科,3-5年,硬件,1.5-2.5万,岗位职责：1、负责公司产品硬件电路的方案设计、器件选型、原理图设计、PCB检查、BOM、电路调试、产品维护等；2、完成硬件相关文档的编写，单板及整机联调、自测等工作；3、协助其他部门分析并解决生产及售后过程中的产品问题；4、新产品的硬件开发，或已有产品的硬件维护及迭代设计。二、任职资格教育背景：本科及以上学历，电子、电气、通信、自动化等相关专业；工作经验：3年及3年以上硬件开发工程经验；专业技能：...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC369626330J40762847110.htm,300-499人,2026-01-08 00:00:02
PCS升压一体机电气工程师,南京,中电变压器股份有限公司,本科,5-10年,"PCS升压一体机,新能源箱变",1.5-2.5万·13薪,岗位职责：1、负责PCS升压一体机的客户对接、技术支持、图纸设计、技术交底工作 ；2、能根据需求，独立进行PCS升压一体机的电气二次图设计 ；3、负责公司各项目技术预案、技术资料档案的存档工作；4、负责更新工装工艺、产品认证落实与跟进；5、沟通能力强，责任心强，工作认真仔细，思想品德好 。任职要求：1、5年以上的箱变/成套项目经验，熟悉PCS升压一体机的一，二次图纸绘制及元器件的选型；2、熟练运用...,电气机械/电力设备,http://jobs.zhaopin.com/CC210821880J40837313005.htm,500-999人,2026-01-07 15:00:46
功率电子研发工程师,南京,新拓尼克科技研发中心 / Syntronic Beijing R&D Center,本科,经验不限,功率组件开发,1.3-2.5万,PHW 功率电子研发工作内容：1. 参与通用运动控制变频器、伺服驱动器等新产品的硬件开发，设计，验证和测试；以及产品维护和功能升级。2. 功率电力电子及控制硬件电路设计、仿真计算、核心元器件的选型。3. 电路原理图设计、PCB layout设计方案、核心元器件热设计4. 板级及整机功能测试以及产品EMC、温湿度环境等相关测试5. 材料供应链的方案验证，降本增效6. 支持产品的客户现场服务7. 支持...,运营商/增值服务,http://jobs.zhaopin.com/CC134310320J40729124906.htm,500-999人,2026-01-05 01:15:21
硬件工程师,南京,南方新华,本科,5-10年,"设计,PCB设计",2-2.5万,1、负责x86/FPGA/单片机硬件方案检讨和执行，完成x86架构类单板设计并确保交付，具备日程管理意识：2、负责高速单板PCB设计，包括布局布线、与硬件结构/工艺等周边领域交互、工程问题答复、测试跟踪和问题定位；3、独立并指导他人根据器件手册和规范完成元器件封装设计；4、参与系统级设计中与PCB相关部分的分析与规划工作，具备良好的汇报能力；8、组织和进行PCB设计培训等工作，持续提升PCB设计交...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40818704511.htm,100-299人,2026-01-04 18:25:03
硬件工程师,南京,林洋能源,本科,3-5年,"硬件开发,电路设计,元器件",1.5-2.5万·14薪,经验与技能： 1、本科及以上学历优先，计算机、电力、电子、自动化、通信、仪表等相关专业； 2、2年以上电子产品硬件开发经验，可独立进行硬件原理图设计； 3、熟练使用Altium Designer/Protel199SE等工具，熟悉EMC知识；有MCU及外设电路应用开发经验； 4、熟悉常用电子元件关键参数，熟悉电磁兼容，熟悉数字、模拟电路设计，熟悉电子元器件的测试；； 5、可熟练使用信号发生器、示波...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC130853920J40236558705.htm,1000-9999人,2026-01-03 00:16:40
售前技术工程师-电气方向,南京,江苏汇聚企业管理咨询有限公司,本科,5-10年,,1.5-2.5万,岗位要求： 1.负责柴油电力的解决方案输出和售前技术支持； 2.负责产品选型、方案编制、报价、深化设计等相关工作； 3.协助业务经理与客户、设计院沟通、技术交流、需求引导、方案演示与讲解、设计论证等； 4.根据项目要求提供整体解决方案，制作技术标书及图纸，做好售前工作； 5.根据项目现场情况，做好指导安装、调试等工作。 任职要求: 1.本科及以上学历，电气自动化专业或机电一体化专业等相关专业; 2...,咨询服务,http://jobs.zhaopin.com/CC483290880J40830912710.htm,100-299人,2025-12-31 14:45:34
嵌入式硬件工程师,南京,北京中科导控科技有限公司,本科,5-10年,"ARM处理器,DSP,FPGA",1.5-2.5万,职位描述单片机 ARM处理器 FPGA 电子/半导体/集成电路 计算机硬件 通信/网络设备 工作职责:1.产品方案设计，负责硬件的详细设计，原理图设计，PCB设计，调试，性能优化等开发工作;2.策划物料选型，测试验证方案，并实施;3.开展样机验证工作，及时解决开发和调试过程中遇到的问题;4.产品升级，优化设计方案修改;5.负责提供技术支持，解决产品生产过程的问题;6.编写相关的设计文档和标准化资料...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1324506340J40826254010.htm,20-99人,2025-12-30 13:30:08
嵌入式硬件工程师,南京,南京能瑞自动化设备股份有限公司,本科,5-10年,,2-2.5万·14薪,岗位职责：1、负责公司产品及新技术的硬件方案设计和实现，进行方案、原理图、PCB设计、BOM、调试说明编写，参与制定技术条件、工艺文件；2、参与物料选型、测试认证以及优化设计，控制成本；3、负责样机调试、硬件测试、产品测试认证等；4、负责产品硬件的可靠性设计及电磁兼容性能设计、测试及优化；5、协助软件工程师进行产品的软硬件联调，分析处理产品测试及生产过程中的问题，并提出优化改进措施；6、负责产品客...,仪器仪表制造,http://jobs.zhaopin.com/CC239528412J00224772302.htm,500-999人,2025-12-24 08:57:05
硬件工程师(J12169),南京,江苏鱼跃医疗设备股份有限公司,本科,5-10年,"单片机,EMC,小信号,原理图",1.5-2.5万·14薪,岗位职责:1、负责产品硬件技术方案选定。 2、负责硬件开发中的元器件选型、硬件原理图、 PCB 设计及设计过程中EMC问题的定位与整改。3、负责 BOM 输出维护及其他硬件相关文档的编写和整理。 4、负责产品试产、硬件测试工作，对试产及量产中出现的问题进行分析处理。任职要求:1、电子、自动化、通讯或相关专业本科以上学历，5年以上硬件开发经验，有医疗设备硬件开发经验者优先。 2、熟悉医疗设备硬件开发...,医疗设备/器械,http://jobs.zhaopin.com/CC199971310J40864645403.htm,10000人以上,2025-12-18 15:16:00
电子硬件工程师（车规芯片）,南京,安徽烁轩半导体有限公司,本科,3-5年,,1.6-2.5万,岗位职责：1、负责新产品的研发和现有产品售后技术支持；2、承担硬件方案设计、器件选型、研发计划制定；3、负责硬件原理图设计、PCB布局布线、电路板调试，重点优化电源完整性、信号完整性及EMC/EMI性能；4、负责跟进产品的生产、测试并进行优化；5、负责硬件设计相关文档的编写与审核；任职要求：1、本科及以上学历，电子信息类，机械电子、自动化类或其他电子类相关专业；2、3年以上车规芯片硬件开发经验，具...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1491839350J40911118915.htm,20-99人,2025-12-18 14:58:28
硬件工程师,南京,北京信联数安科技有限公司,本科,3-5年,,1.5-2.5万,岗位职责： 1、根据需求计划，完成公司硬件产品开发； 2、负责公司产品硬件电路原理电路、PCB设计、负责元器件选型； 3、负责研发样机的焊接，调试，和装配； 4、负责研发样机的测试文件编写和测试、样机评审等； 5、协助完成新产品的导入，解决实验、生产过程中与研发相关的技术问题。 岗位要求： 1、硬件开发3年以上工作经验； 2、熟练掌握数字和模拟电子技术，有较强的硬件系统设计与调试能力，有独立工作能...,计算机软件,http://jobs.zhaopin.com/CC268498830J40752000802.htm,100-299人,2025-12-17 00:04:01
开关电源硬件工程师,南京,南京美淳医疗有限公司,本科,3-5年,开关电源,1.5-2.5万,1、参与硬件方案选型，负责原理图和PCB设计，板卡调试，产品认证、维护、性能优化等开发工作；2、解决开发和调试过程中遇到的问题，进行样机测试和认证试验；3、设计文件的制作及归档，BOM整理，样机的制作及调试；4、领导交办的其它临时任务；任职要求：1、本科及以上学历，3年以上工作经验，电子、自动化等相关专业；2、熟悉产品的开发流程；熟悉原理图和PCB设计；熟悉嵌入式系统硬件设计；具备较强的分析和解决...,医疗设备/器械,http://jobs.zhaopin.com/CC890818180J40839219202.htm,20-99人,2025-12-10 10:35:07
硬件设计工程师,南京,南京长峰航天电子科技有限公司,硕士,1-3年,,1.5-2.5万,任职要求：1、精通模电，数电，以及高速数字电路设计的基础知识，有较强的电路分析能力。2、精通FPGA固件开发，熟练掌握VHDL/Verilog语言以及Xilinx ISE、Matlab、ModelSim、ChipScope等开发工具。3、熟练掌握PCB布线工具Altium Designer、Cadence，熟悉信号完整性和EMC仿真分析，有多层高密度、高速数字电路板设计开发经验者优先考虑。4、熟悉...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC148871510J40629047407.htm,500-999人,2025-12-08 20:39:41
硬件工程师,南京,南京巨鲨商贸有限公司,本科,1-3年,"医疗器械,电路设计,硬件电路设计,原理图设计,布局布线,硬件测试,器件选型,性能测试",1.8-2.5万,【职位描述】：1、从事显示系统的设计与实现，负责产品线具体的技术与产品开发过程中硬件模块的设计、单元测试、调试、维护、性能优化等开发工作；2、完成硬件选型，原理图设计，PCB调试，解决开发和调试过程中遇到的问题；并能根据EMC、信号质量要求等对PCB工程师布线进行指导；3、参与系统方案设计与技术规范制定，建立、维护设计工作的相关文档并提供相应的技术支持；4、根据国家强制性标准或行业标准，制定符合产...,医疗设备/器械,http://jobs.zhaopin.com/CC120914350J40387817102.htm,500-999人,2025-12-08 09:36:54
硬件工程师,南京,南京美淳医疗有限公司,本科,3-5年,"Layout设计,单片机开发,电路设计,PCB设计,单板开发,EMC设计,医疗器械,高频电",1.5-2.5万,岗位职责：1、参与硬件方案选型，负责原理图和PCB设计，板卡调试，产品认证、维护、性能优化等开发工作；2、解决开发和调试过程中遇到的问题，进行样机测试和认证试验；3、设计文件的制作及归档，BOM整理，样机的制作及调试；4、领导交办的其它临时任务；任职要求：1、本科及以上学历，3年以上工作经验，电子、自动化等相关专业；2、熟悉产品的开发流程；熟悉原理图和PCB设计；熟悉嵌入式系统硬件设计；具备较强的...,医疗设备/器械,http://jobs.zhaopin.com/CC890818180J40415345702.htm,20-99人,2025-12-10 09:56:18
晶振研发工程师,南京,南京誉葆科技股份有限公司,本科,5-10年,"原理图设计,集成电路,元器件失效分析,PCB设计,电子元器件,元器件测试,电路设计",2-2.5万,岗位职责1.参与晶体振荡器产品开发项目工作，负责公司新产品开发设计。2.指导新产品生产导入的实施。3.负责产品工艺审核下发。4.恒温振荡器、温补振荡器的研发与生产工艺改进与管理。任职要求：1、本科以上学历，通信、电子、电气、自动化等相关理工科专业优先；2、掌握晶体工艺和压电等基础知识；3、5年以上晶体振荡器研发工作经验，能独立完成设计开发工作；4、具有TCXO\OCXO研发工作经验优先。可根据个人...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC131938330J40796315502.htm,100-299人,2025-12-08 09:17:40
显示屏硬件电路设计工程师,南京,国兆光电,本科,3-5年,"硬件研发,高速接口",1.5-2.5万,岗位职责：1、负责新产品驱动方案评估、器件选型、电路设计及产品验证；2、负责显示屏标准化管理，包含模块设计、亮度、对比度、视角、颜色、驱动版本管理；3、负责显示屏硬件及软件驱动方式的规格定义；4、负责供应商管理并作为技术接口与供应商完成显示屏应用方案和设备的落地；5、负责根据公司产品线战略，制定显示屏技术战略及解决方案，并进行推广和实施；6、领导交办的其他任务。职位要求：1、本科及以上学历，电子、...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-12-02 16:26:17
