职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
前端开发工程师,郑州,国机工业互联网研究院(河南)有限公司,本科,3-5年,"web前端,移动前端,Vue,jQuery",8000-16000元·14薪,根据系统原型设计方案和功能需求规格书，参与系统前端（加分项：IOS、Android、Revit、Windows客户端、V R、MR相关工作经验）的架构设计、功能设计、代码开发、维护和升级工作，并配合测试，以实现项目/产品部分功能，为客户提供良好的使用体验。 1.明确个人开发任务内容，确定工期并反馈； 2.在整体技术架构的基础上，遵循代码规范要求完成系统前端关键架构的程序编写、调试工作； 3.针对识...,IT服务,http://jobs.zhaopin.com/CC870769860J40381190901.htm,100-299人,2025-07-17 10:11:21
web前端,郑州,成都昱志铭人力资源有限公司,学历不限,经验不限,大屏/可视化项目,1-1.5万,岗位内容：1. 开发响应式Web页面和功能组件，确保优秀的用户体验2. 与后端开发人员合作，实现应用程序的完整性和可维护性3. 设计和实现复杂的前端UI交互，并在跨浏览器环境中进行测试和故障排除,财务/审计/税务,http://jobs.zhaopin.com/CCL1511964560J40868636812.htm,20-99人,2026-01-12 00:17:39
高级前端工程师（偏全栈）,郑州,郑州中业科技股份有限公司,硕士,经验不限,"全栈开发,web前端,前端架构",1.2-1.6万,职责描述： 1、优化前端开发方式及协作流程、技术标准及规范； 2、为前后端技术改进、网站性能优化、技术选型提供解决方案； 3、为组内的技术成长制定目标、计划并帮助实施，提升整体技术水平； 4、同时兼备服务端接口开发能力； 5、领导前端团队，负责任务拆分、技术指导、团队管理等。 任职要求： 1、硕士及以上学历，计算机或相关专业优先； 3、精通HTML/CSS/Javascript基础扎实；具备服务端...,互联网,http://jobs.zhaopin.com/CC385902710J40448421414.htm,20-99人,2025-08-04 00:03:40
u3d游戏前端开发,郑州,河南赛金网络科技有限公司,学历不限,3-5年,"Lua,Unity,手游",1-1.5万,任职要求：1、3-5年的游戏前端工作经验，能够熟练使用unity；2、熟练使用LUA编程语言；3、思路清晰，能够独立解决问题，要具备良好的团队协助和沟通能力；4、有责任、有担当、有扎实的编码能力、良好的编码习惯和文档编写能力；5、有棋牌和捕鱼游戏研发经验者优先。工作内容：1、对接策划需求，完成需求的开发工作；2、协调部门内部工作，保证游戏开发工作效率；3、规范化编程、协助解决研发过程中遇到的问题；...,互联网,http://jobs.zhaopin.com/CCL1344315730J40818524611.htm,20人以下,2026-01-04 10:19:02
前端开发工程师,郑州,河南校信通教育科技有限公司,本科,1-3年,"Hybrid,HTML5,CSS3,jQuery,Vue",1-1.5万·14薪,【岗位职责】 1. 负责 PC、H5、Hybrid APP 中相关页面的开发工作； 2. 负责面向用户及面向内部人员的应用系统的前端相关功能开发、功能维护； 3. 协同产品、客户端、后端等各岗位人员一起工作； 4. 跟进前端相关技术发展趋势。 【任职要求】 1. 本科及以上；计算机、软件工程、数学等相关专业，1年以上前端开发经验； 2. 熟练掌握 HTML5、CSS3、JS等基础知识； 3. 熟练...,计算机软件,http://jobs.zhaopin.com/CC195800810J40164319208.htm,100-299人,2026-01-01 00:02:01
前端工程师,郑州,深圳市法本信息技术股份有限公司,本科,5-10年,"Vue,HTML5,CSS,TypeScript,MOM系统",1.3-1.5万,岗位职责：1、负责前端业务的开发及性能优化，保障高质量的用户体验:2、负责与产品、设计、后端深度协作，制定合理的前端技术解决方案;3、负责产品的开发需求及维护，解决产品线的前端问题;4、负责设计及开发核心模块功能;5、参与技术攻关，解决技术问题，有足够的钻研精神和出色的学习能力。任职要求：1、对前端工程化及性能优化有一定的实践。2、精通HTML5/CSS3/JavaScript(Es6+)。3、熟...,计算机软件,http://jobs.zhaopin.com/CC385622410J40743648006.htm,1000-9999人,2025-12-25 10:55:55
前端工程师,郑州,软语科技,本科,5-10年,"VUE3,TypeScript",1-1.5万,岗位职责：1、负责前端业务的开发及性能优化，保障高质量的用户体验:2、负责与产品、设计、后端深度协作，制定合理的前端技术解决方案;3、负责产品的开发需求及维护，解决产品线的前端问题;4、负责设计及开发核心模块功能;5、参与技术攻关，解决技术问题，有足够的钻研精神和出色的学习能力。任职要求：1、对前端工程化及性能优化有一定的实践。2、精通HTML5/CSS3/JavaScript(Es6+)。3、熟...,计算机软件,http://jobs.zhaopin.com/CC404924910J40862961712.htm,100-299人,2025-12-24 14:26:47
前端开发工程师,郑州,紫光计算机科技有限公司,本科,3-5年,前端开发,1-1.5万,主要职责： 1. 前端开发与实现 - 使用 Vue.js及相关技术栈，高效、高质量地完成 Web 前端页面的开发和迭代。 - 熟练运用 Vuex 或 Pinia 进行状态管理，使用 Vue Router 管理路由。 - 基于 UI 设计师提供的设计稿，实现精准的视觉还原和流畅的交互体验。 - 编写可复用、可维护的高质量前端组件。 2. 工程化与性能优化 - 熟练使用 Vite 或 Webpack ...,计算机硬件,http://jobs.zhaopin.com/CCL1272526770J40827381214.htm,500-999人,2025-12-24 00:15:21
前端开发工程师,郑州,郑州信大先进技术研究院,本科,5-10年,"CSS,JavaScript,TypeScript",1-1.5万,岗位职责：1. 负责车联网管理平台Web端、移动端的前端架构设计与核心模块开发；2. 负责地图引擎集成、GIS可视化及车辆轨迹回放等核心功能开发；3. 负责高并发场景下的前端性能优化，实时数据流的高效渲染与交互；4. 与产品、设计、后端、算法团队紧密协作，推动业务的技术落地；5. 对用户体验、交互操作流程及用户需求有深入理解，重视代码的标准和规范；6. 具备良好的系统设计能力、技术文档撰写能力和技...,计算机软件,http://jobs.zhaopin.com/CC451155030J40865380303.htm,100-299人,2025-12-22 17:10:23
前端开发+大厂+线上面试,郑州,软语科技,本科,5-10年,TypeScript,1-1.5万,岗位职责：1、负责前端业务的开发及性能优化，保障高质量的用户体验:2、负责与产品、设计、后端深度协作，制定合理的前端技术解决方案;3、负责产品的开发需求及维护，解决产品线的前端问题;4、负责设计及开发核心模块功能;5、参与技术攻关，解决技术问题，有足够的钻研精神和出色的学习能力。任职要求：1、对前端工程化及性能优化有一定的实践。2、精通HTML5/CSS3/JavaScript(Es6+)。3、熟...,计算机软件,http://jobs.zhaopin.com/CC404924910J40862441912.htm,100-299人,2025-12-23 10:10:06
资深前端开发工程师,郑州,河南淼泓信息工程有限公司,本科,5-10年,"Vue,React,CSS,大屏/可视化项目",9000-15000元,具备扎实的前端开发基础，熟练掌握 React、Vue 及小程序等主流技术栈；有多个从 0 到 1 主导或深度参与的完整项目经验，能独立完成技术选型、架构设计、模块拆分与工程化搭建；熟练掌握 React 生态，熟悉 Next.js（SSR/SSG、路由、数据获取等核心机制），具备构建高性能、可维护的中大型应用能力；熟练掌握 Vue 2/3 及其周边生态（如 Vue Router、Pinia/Vuex...,云计算/大数据,http://jobs.zhaopin.com/CCL1316153970J40821423609.htm,20-99人,2025-12-22 11:59:55
Web前端开发工程师（中高级）,郑州,中核勘察设计研究有限公司,大专,5-10年,"Vue,WEB前端开发工程师",8000-15000元,招聘岗位：Web前端开发工程师（中高级）薪资范围：8k–15k经验要求：5–10年学历要求：专科及以上，计算机、通信、自动化、地理信息系统等相关专业优先岗位职责1、负责公司Web前端业务系统的功能开发与优化，确保良好的性能与用户体验。2、参与前端架构设计与技术方案制定，推动前后端分离和工程化实践。3、基于 Vue/UniApp/JavaScript 独立完成模块开发，优化组件和页面交互效果。4、能...,工程技术与设计服务,http://jobs.zhaopin.com/CC383046610J40714358806.htm,100-299人,2025-12-18 09:20:00
前端开发工程师,郑州,深圳市法本信息技术股份有限公司,本科,5-10年,Vue,1.2-1.5万,岗位职责:1.负责前端核心业务模块的设计与开发，保障产品的高性能、可扩展性与用户体验;2.参与前端技术架构优化，推动工程化、组件化体系建设;3.与产品、设计、后端团队协作，高效完成需求落地与技术方案评审;4.主导前端国际化方案落地，解决多语言、多地区适配问题;5.沉淀前端最佳实践，指导初级开发者成长，提升团队整体技术水平。任职要求:1.精通JS/CSS/HTML及vue3 相关技术，有大型项目架构...,计算机软件,http://jobs.zhaopin.com/CC385622410J40742119306.htm,1000-9999人,2025-12-17 15:10:56
web前端开发工程师+社保+地铁口+单双休,郑州,河南省教育网,本科,5-10年,"HTML5,Web前端,移动端,AJAX,VueX,uni-app,Node.js,Webpack",8000-15000元,一、岗位职责： 1、负责公司PC端、移动端、小程序、app产品的开发、维护； 2、负责前端功能开发，优化和维护产品页面，缩减页面体积、加快加载速度及优化用户体验； 3、配合后台开发人员实现界面和功能，完成部门主管交代的其他事宜。 4、要有较强的责任心 岗位需求： 1、5-10年工作经验， 熟练掌握HTML、CSS、Javascript，DOM、BOM、Ajax、JSON等，并理解其工原理 2、熟悉...,IT服务,http://jobs.zhaopin.com/CC227152410J40059326716.htm,100-299人,2025-12-17 15:04:58
前端开发工程师（SSR方向）,郑州,博雅文化产业集团有限公司,大专,5-10年,"电商项目,Vue",8000-15000元,岗位职责：负责过整条业务线的前端工作：1、使用 Vue3 + Nuxt.js（或 React + Next.js）构建网站前端。2、实现 SSR 渲染、动态路由、SEO 优化。3、负责网站首页、搜索页、图片详情页、用户中心等功能开发。4、对接后端接口，实现上传、搜索、登录等交互逻辑。5、负责前端性能优化与前后端协作调试。6、参与产品UI和交互体验优化。任职要求：1、熟悉 Vue3 / React，...,装饰装修,http://jobs.zhaopin.com/CC883920820J40774429616.htm,100-299人,2025-12-16 09:16:14
Java开发工程师（可前端低代码）,郑州,安徽学业智能信息技术有限公司,本科,1-3年,"JavaScript,Spring,CSS,Mybatis",1-1.5万,岗位职责：1.根据需求和设计，完成后端业务功能的开发和单元测试；2.配合测试人员调查测试中发现的问题，并解决确认的问题；3.协助调查生产环境中发现的问题，并协助指定修复方案和计划；4.与其他部门相关人员进行有效的沟通，持续提高产品开发质量和效率。5.参与公司低代码平台和新平台业务功能的开发，持续优化改进；6.根据设计稿，使用低代码平台进行实现页面布局与样式设计，还原 UI 页面；7.快速学习并掌握...,计算机软件,http://jobs.zhaopin.com/CC548934630J40735232106.htm,20-99人,2025-11-25 00:48:01
k12业务主管【前端|后端，面试定管理职级】,郑州,上海名师天团网络信息有限公司,本科,3-5年,"个人客户,电话销售,网络销售,前端/后端,一对一",1-1.5万,真诚招聘~ 真诚沟通~ 欢迎小伙伴和我沟通哦~管理岗，管理岗，管理岗~~~长期班、短期班有团队管理经验的伙伴欢迎私聊沟通~k12经验优先！！面试定薪~~~岗位职责:1、根据公司战略规划和销售计划，带领团队完成年度、季度、月度销售目标，产品为中学学科教育;选拔并培养符合公司要求的销售业务员，组建和管理销售团队，打造高效团队3、定期对团队成员进行培训，提高团队成员的专业能力及整体素质;任职资格:1，性...,在线教育,http://jobs.zhaopin.com/CCL1478976160J40733126916.htm,500-999人,2025-11-10 15:39:51
资深前端开发工程师,郑州,郑州堃垚企业管理咨询有限公司,本科,5-10年,ERP项目,1.2-1.5万,【岗位职责】1.负责公司核心产品的前端架构设计、技术选型、性能优化和前沿技术攻关。2.主导复杂前端应用（如单页面应用SPA、可视化大屏、微前端架构）的设计与实现。3.制定前端开发规范、构建流程和工程化体系，提升团队开发效率和质量。4.解决前端开发中的复杂难题和性能瓶颈，保障前端应用的极致用户体验和高可用性。5.指导中\初级前端工程师，进行技术分享和代码审查，推动团队技术进步。6.密切关注前端技术发...,回收/维修,http://jobs.zhaopin.com/CCL1504866870J40843415602.htm,500-999人,2025-10-22 08:54:01
高级前端开发工程师,郑州,郑州爱拍爱印科技有限公司,本科,3-5年,"HTML,CSS,ES6,小程序开发,uni-app,Canvas,WebGL,Three.js",1-1.5万,岗位要求：1.扎实的前端基础(html、css、js、ES6等)2.熟练掌握VUE3前端框架，具备独立项目设计、开发能力3.熟悉微信小程序开发和微信公众号开发4.掌握前端工程化与模块化开发5.熟练使用各种调试工具，善于分析、思考、解决复杂问题6.善于沟通，工作积极主动，责任心强，具备良好的团队协作能力加分项1.熟悉canvas绘图相关操作2.使用Electron开发过桌面应用程序任职要求：1、计算...,IT服务,http://jobs.zhaopin.com/CCL1200670060J40784065714.htm,100-299人,2025-10-20 13:37:12
高级前端开发工程师（自研+双休）,郑州,河南采桑子科技有限公司,大专,5-10年,"电商项目,React",1-1.5万,岗位需求：1、界面设计与实现根据UI设计稿，使用HTML、CSS、JavaScript/TypeScript等前端技术实现网页或应用的界面；优化前端代码，提高页面的加载速度和响应性能。2、交互功能开发实现用户界面的交互逻辑，如按钮点击、表单提交、数据展示等；与后端工程师协作，实现前后端数据的交互和通信。3、组件化开发遵循组件化开发原则，使用react等前端框架，将界面拆分为可复用的组件，提高代码的...,电子商务,http://jobs.zhaopin.com/CCL1353337870J40783881209.htm,300-499人,2025-10-20 10:22:03
web前端开发工程师,郑州,菁沐人力资源服务(沧州)有限公司,本科,1-3年,"Vue,React Native",1-1.5万,岗位职责：1、独立负责简单应用或复杂应用(PC/H5/小程序)的模块，代码的规范性强、可读性好；2、承接开发需求，独立完成系统方案设计、开发联调和自测等工作，保障项目顺利上线；3、能够按规范进行组件拆分，沉淀组件可公共方法库、产出业务技术文档。任职资格：1、本科及以上学历，熟练掌握计算机基础知识(计算机基础理论、数据结构、网络)和前端(JS/CSS/HTML)基础知识；2、熟练熟练掌握 React...,人力资源服务,http://jobs.zhaopin.com/CCL1483621100J40819244005.htm,300-499人,2025-10-16 11:09:44
web前端工程师,郑州,软通动力信息技术(集团)股份有限公司,大专,5-10年,"Vue,React,CSS,HTML5,React Native,APP",1-1.5万,"1、支持药企360需求开发；2、药企360功能日常bug排除及代码调整；""1、熟练掌握前端开发流程，掌握主流浏览器的技术特点2、熟练运用JavaScript、HTML5、CSS3等前端技术；4、熟悉模块化、前端编译和构建工具，并深入理解其设计原理React.js/Vue.js/Webpack5、对编码规范、算法和数据结构、代码质量、性能优化有较高的理解和应用实践6、持续学习，善于沟通和分享，乐观随...",互联网,http://jobs.zhaopin.com/CC000544460J40754546216.htm,10000人以上,2025-09-26 10:24:36
webgis前端开发工程师,郑州,感知天下(北京)信息科技有限公司,本科,3-5年,"Vue,React,GIS/地图项目,WebGL,Cesium,OpenLayers",9000-15000元,岗位职责： 1、负责系统的架构设计，完成新系统平台的设计与研发；2、负责完成单独模块软件设计和编码实现，确保安全、质量和性能；3、负责系统的相关技术文档编写工作；4、负责解决系统中的关键问题与技术难题；岗位要求: 1、本科及以上学历，计算机科学、软件工程及其他计算机相关专业。2、5年以上软件开发经验，熟练掌握使用VUE、cesium；3、具备良好的沟通理解能力，能够接受短期驻场出差，驻场过程中，能...,IT服务,http://jobs.zhaopin.com/CCL1285141740J40529070205.htm,20-99人,2025-09-22 18:45:01
WEB前端+双休,郑州,郑州爱拍爱印科技有限公司,本科,3-5年,Canvas,1-1.5万,"薪资：10~15k岗位要求：1、本科及以上学历，熟练使用Canvas相关技术；2、扎实的前端基础(html、css、js、ES6等)；3、熟练掌握一个或多个前端框架(Vue3、React等)，具备独立项目设计、开发能力；4、熟悉微信小程序开发或微信公众号开发,了解*******；5、掌握前端工程化与模块化开发；6、熟练使用各种调试工具，善于分析、思考、解决复杂问题；7、善于沟通，工作积极主动，责任...",IT服务,http://jobs.zhaopin.com/CCL1200670060J40769945914.htm,100-299人,2025-09-12 14:40:05
web前端工程师,郑州,软通动力信息技术(集团)股份有限公司,大专,5-10年,"React,RN,React Native",1.1-1.5万,"1、支持药企360需求开发；2、药企360功能日常bug排除及代码调整；""1、熟练掌握前端开发流程，掌握主流浏览器的技术特点2、熟练运用JavaScript、HTML5、CSS3等前端技术；4、熟悉模块化、前端编译和构建工具，并深入理解其设计原理React.js/Vue.js/Webpack5、对编码规范、算法和数据结构、代码质量、性能优化有较高的理解和应用实践6、持续学习，善于沟通和分享，乐观随...",互联网,http://jobs.zhaopin.com/CC000544460J40756329416.htm,10000人以上,2025-09-12 14:32:59
web前端开发工程师,郑州,郑州天迈科技股份有限公司,本科,3-5年,"大屏/可视化项目,GIS/地图项目,ERP项目,CSS,JavaScript,HTML5,Vue,React,ElementUI,Node.js,Echarts",1-1.5万,岗位职责： 1、负责后台管理系统、移动端H5、小程序的业务模块功能开发； 2、负责Javascript核心程序模块的开发，通用组件和模块的编写； 3、负责配合产品经理、设计师、后端开发人员实现产品界面和性能需求； 4、负责制定产品前端代码的规范，提高实现代码的可重用性； 5、负责开发HTML5页面，并保证在移动端上运行的性能； 6、快速响应产品迭代以及优化升级，持续优化前端体验。 任职要求： 1、...,互联网,http://jobs.zhaopin.com/CC214081510J40774646501.htm,500-999人,2025-09-02 11:17:25
全栈工程师（偏前端）,郑州,郑州中业科技股份有限公司,硕士,经验不限,"全栈开发,web前端,前端架构",1.1-1.5万,职责描述： 1、优化前端开发方式及协作流程、技术标准及规范； 2、为前后端技术改进、网站性能优化、技术选型提供解决方案； 3、为组内的技术成长制定目标、计划并帮助实施，提升整体技术水平； 4、同时兼备服务端接口开发能力。 任职要求： 1、有3-5年以上前端开发经验，精通HTML/CSS/Javascript基础扎实； 2、持续关注业界的新话题和新技术，研究过react/vue/angular等框架...,互联网,http://jobs.zhaopin.com/CC385902710J40451598714.htm,20-99人,2025-08-11 00:16:22
Android移动前端开发工程师,郑州,国机工业互联网研究院(河南)有限公司,本科,3-5年,Android Studio,8000-15000元·13薪,岗位职责： 1.负责uni-app原生基座工程及插件（如文档预览、推送、音视频）的开发与维护； 2.负责公司uni-app移动应用的前端开发、发布与维护； 3.参与公司Web前端项目的开发与维护工作; 4.按时独立交付高质量代码，编写技术文档并提供支持； 任职要求： 1.本科及以上学历，计算机相关专业，3年以上Android开发经验； 2.精通Vue2/Vue3和uni-app框架开发高性能跨平台...,IT服务,http://jobs.zhaopin.com/CC870769860J40754295701.htm,100-299人,2025-07-17 10:10:22
中高级前端开发工程师,郑州,河南牛贝网络科技有限公司,大专,5-10年,"Vue,Node.js,CHROME浏览器插件,Electron,PUPPETEER,VUE3全家桶",1-1.5万,薪资待遇：1.法定节假日+餐补+全勤奖+生日福利+每月聚餐+每年国内外旅游+带薪年假+年终奖+工龄奖+零食补助；2.每半年调薪，完善的培训+晋升体系，有晋升空间；3.交纳五险一金；4.工作时间：09：00-12：00，14：00-18：00.岗位职责：1、根据设计要求，完成Web或者移动端前端开发工作；2、对主流浏览器和移动设备做兼容调试与修改， 解决各种疑难问题；3、使用JavaScript等脚...,计算机软件,http://jobs.zhaopin.com/CCL1289791270J40570471115.htm,20-99人,2025-07-05 11:51:42
初级前端开发工程师,郑州,郑州中业科技股份有限公司,硕士,经验不限,Vue,8000-15000元,职责描述：1、负责公司Web产品的前端开发与维护，高效还原UI设计稿；2、配合后端工程师完成接口联调，实现数据交互和动态效果；3、优化页面性能，解决移动端/多浏览器兼容性问题；4、参与前端技术方案讨论，推动代码规范和组件化建设；5、协助测试工程师定位和修复前端相关缺陷。任职要求：1、硕士及以上学历，计算机或相关专业学历优先；优秀应届生在校期间有过实际项目经验亦可；2、HTML/CSS/Javasc...,互联网,http://jobs.zhaopin.com/CC385902710J40776367214.htm,20-99人,2025-08-04 00:03:21
前端工程师（中高级）,郑州,河南省信息化集团有限公司,本科,3-5年,"web前端,H5前端开发,Vue,前端架构",8000-15000元,岗位职责： 1、参与规划产品界面风格、视觉效果和交互体验，提升用户体验； 2、根据产品原型，完成前端界面的代码编写，包括PC和移动WEB页面，优化性能和解决各种浏览器兼容性的问题； 3、能够根据后台定义的规范数据接口，完成和后台的数据交互； 4、在技术负责人的带领下，参与产品开发计划制定及开发文档编写； 5、负责执行公司或上级交付的其他工作。 职位要求： 1、本科及以上学历，软件工程、计算机、信息...,互联网,http://jobs.zhaopin.com/CC196605220J40423845813.htm,100-299人,2025-05-26 14:07:10
全栈开发工程师（前端与移动端）,郑州,北京广大泰祥自动化技术有限公司鹤壁分公司,大专,5-10年,全栈开发,1-1.5万,岗位职责：1、开发商户管理APP（火灾报警接收、避险路线导航、设备状态查看）；2、实现管理端Web界面（区域环境参数仪表盘、报警事件统计）；3、集成AI算法结果（动态热力图、人员定位显示）；4、优化移动端性能，确保弱网环境下数据同步可靠。能力要求：1、5年以上全栈开发经验，精通React/Vue（前端）+ Node.js/Flutter（移动端）；2、熟悉GIS地图集成（高德/百度API）、实时数...,仪器仪表制造,http://jobs.zhaopin.com/CC511671820J40734990007.htm,100-299人,2025-03-20 16:08:03
前端开发工程师,郑州,河南晨帆智能科技有限公司,本科,3-5年,"大屏/可视化项目,GIS/地图项目",8000-15000元,"岗位职责：1.负责软件前端功能开发，包含PC端、移动端；2.开发高复用性组件，严格按照代码规范实现功能且保证代码的精简与可维护性；3.与后端开发团队紧密配合，高质量的完成前端页面的编码与优化；4.优化前端体验和页面响应速度，使软件具有良好的兼容性和体验度；5.有较好的学习能力和逻辑思维能力，主动学习新知识并赋能于业务，,提升产品的品质；任职要求：1.具有3年及以上开发经验，精通h5、css3、js...",人工智能,http://jobs.zhaopin.com/CCL1485465150J40605592109.htm,20-99人,2024-10-17 15:11:50
前端开发工程师（中高级）,郑州,河南省信息化集团有限公司,本科,3-5年,"CSS,JavaScript,HTML5,Vue,Echarts",1-1.5万,"岗位职责：1、具有3年以上JavaScript语言为主的Web前端开发经验;2、熟悉es6，nodejs；熟悉mvvm开发模式；熟练vue,react,angularjs、ECharts其中一种或多种框架，vue优先，精通webpack，babel，vite等工具；3、熟悉javascript、ajax、CSS等Web相关前端技术、熟练使用HTML5、CSS3;4、熟悉各主流浏览器的兼容性调试，有...",互联网,http://jobs.zhaopin.com/CC196605220J40516250213.htm,100-299人,2024-06-05 01:24:48
中级前端工程师,郑州,郑州森能信息科技有限公司,本科,3-5年,"大屏/可视化项目,JavaScript,HTML5,TypeScript",7000-14000元,一、任职要求1. 技术基础要求有数字孪生项目经验精通threejs、webgl精通 HTML5、CSS3及 JavaScript（ES6+）。掌握至少一种主流前端框架（如 React、Vue、Angular）。熟悉前端工程化工具链（如 Webpack、Vite、Babel、element ui）。2. 跨端与兼容性 理解响应式设计、移动端适配，熟悉开发或跨端框架。处理浏览器兼容性问题解决方案。3....,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC171880710J40815782408.htm,20-99人,2026-01-08 00:49:20
高级前端开发工程师（GIS方向）,郑州,郑州众合景轩信息技术有限公司,大专,3-5年,"GIS/图形/可视化项目,Three.js,WebGL,Vue,OpenLayers,webpack",9000-14000元,此岗位需要出差（频率、出差时长依据项目需求确定），不接受请勿投递。任职要求1、统招大专及以上学历，计算机、软件、地理信息等相关专业，3年以上相关工作经验；2、做过态势推演相关工作内容；3、熟练掌握vue框架，熟悉JQ、vue全家桶、webpack、npm框架和工具使用；4、掌握一种或多种webGIS或数字地球框架，如Cesium、OpenLayer或Leaflet等；5、对cesium源码有一定了...,计算机软件,http://jobs.zhaopin.com/CC574631520J40527323707.htm,20-99人,2026-01-04 09:49:55
商品开发采购经理（偏前端报价）,郑州,河南钢好购电子商务有限公司,大专,经验不限,"机械配件,机械设备,电气设备,电商采购,招标采购,商务采购,英语",7000-14000元,【岗位职责】1.按照公司发展需要，统筹进行产品线上/线下供货商/厂家单位寻源2.与供货商/厂家沟通产品授权及产品类目沟通工作3.分析公司运营部提供销售数据，针对性寻找产品供货商/厂家4.建立已授权厂家台账，建立公司授权产品数据库5.根据成本分析数据，进行资源优化和供应链优化工作6.统筹各类产品成本利润率，结合运营部收集上架销售数据7.沟通审计部，汇总利润率较低产品，进行分析成本、供应链优化8.建立...,零售/批发,http://jobs.zhaopin.com/CC832340240J40976719804.htm,300-499人,2025-12-27 14:35:45
中高级前端开发工程师,郑州,郑州森能信息科技有限公司,本科,3-5年,"大屏/可视化项目,JavaScript,HTML5,TypeScript",7000-14000元,一、任职要求1. 技术基础要求有数字孪生项目经验精通threejs、webgl精通 HTML5、CSS3及 JavaScript（ES6+）。掌握至少一种主流前端框架（如 React、Vue、Angular）。熟悉前端工程化工具链（如 Webpack、Vite、Babel、element ui）。2. 跨端与兼容性 理解响应式设计、移动端适配，熟悉开发或跨端框架。处理浏览器兼容性问题解决方案。3....,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC171880710J40910143408.htm,20-99人,2026-01-06 11:15:23
国企待遇+银行前端业务员+双休+五险一金,郑州,河南玖橡咨询服务有限公司,学历不限,经验不限,,7000-14000元,公司在郑州经营12年以上，CBD国泰财富中心4整层，现有成熟团队500余人，目前10家子公司年龄要求：20-35岁工作内容：通过公司提供的客户资源无任务量要求，可以接受小白，不需要自己找客户，我们以微信电话的方式去和客户沟通，邀约审核一下客户的资质，了解一下大概情况，直接邀约到访即可，后面有我们的专业产品经理去负责谈，谈成了之后我们拿提成就可以了，工作很内容简单(公司带薪培训一对一带教)底薪5k加...,企业服务,http://jobs.zhaopin.com/CCL1470549300J40835327505.htm,100-299人,2025-12-25 21:15:20
前端电话销售+1天30个通话+交社保,郑州,河南九松法律咨询有限公司,学历不限,1年以下,"个人客户,近十里铺地铁口,不加班,交社保",8000-14000元,【岗位职责】： 1、通过电话/微信与潜在客户沟通，进行公司业务咨询服务（每日仅需30通电话，无硬性业绩压力）； 2、公司提供精准客户资源，无需自主开发，轻松对接需求； 3、协助客户签约，后期由专业团队服务，销售无需跟进售后。 【任职要求】： 1、年龄20-40岁，学历不限，经验丰富可择优考虑；2、沟通流畅，有责任心，对销售工作有兴趣； 3、接受无行业经验者，公司包教包会（带薪培训1周上岗）。【福利...,法律服务,http://jobs.zhaopin.com/CCL1492477170J40837264713.htm,20-99人,2025-12-25 16:56:51
移动客服优先无销售性质前端客服,郑州,河南豫枢科技有限公司,学历不限,1年以下,"售前客服,电话客服,全白班",7000-14000元,岗位职责：1.根据公司提供的客户线索，通过电话或微信开发客户，维护客户关系，解决客户相关问题，不含销售性质为客户提供免费服务。2.不断学习应用各类沟通技巧，不断学习视频号运营知识，提升自己的沟通效率和业绩。3.配合公司其他工作要求，及时处理客户各类反馈，投诉，建议等，提高客户的信任度和满意度。岗位要求：1.学历不限，我们希望低学历不再是限制您职业发展的绊脚石，比起学历我们更注重您的沟通能力。2.最...,互联网,http://jobs.zhaopin.com/CCL1510540240J40862640012.htm,20人以下,2025-12-23 16:18:10
flutter前端开发工程师,郑州,苏州辙远信息科技有限公司,本科,3-5年,"跨平台开发,原生开发,Flutter",9000-14000元,岗位职责：1. 负责使用 Flutter 框架开发高性能、跨平台（iOS/Android/Web/Desktop）的移动应用程序。2. 参与产品需求分析，设计技术方案并实现核心功能模块。3. 优化应用性能，解决兼容性问题，确保用户体验流畅。4. 与 UI/UX 设计师、后端工程师协作，完成数据对接和交互逻辑实现。5. 持续跟踪 Flutter 技术动态，探索新技术在业务中的应用。技术要求：1. 熟...,汽车后市场,http://jobs.zhaopin.com/CCL1475671350J40776858507.htm,100-299人,2025-12-17 08:52:00
gis前端开发工程师,郑州,成都蜀诚通信技术有限公司,学历不限,3-5年,三维GIS开发,8000-14000元,岗位职责:1.参与公司产品gis模块技术选型、预研、模块设计等工作；2.参与gis功能的二次开发，完成示例代码、核心代码的编写；3.跟据系统设计输出概要设计、详细设计等文档；4.分析系统中瓶颈问题，完成系统gis功能优化；5.参与软件项目应用程序前端设计、开发、测试和优化工作。任职要求:1.熟练掌握cesium三维开源引擎进行开发；2.熟悉ogc规范、常见的地理数据类型；3.熟悉supermap、...,通信/网络设备,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-12-11 00:25:44
